TeamName,eFG%,eFG% Def,FTR,FTR Def,OR%,DR%,TO%,TO% Def.,3P%,3pD%,2p%,2p%D,ft%,ft%D,3P rate,3P rate D,arate,arateD
Weber St.,53.5,52.3,37.8,26.9,20,24.9,16.3,20.2,34.6,38.1,54.5,49.2,75.4,72.8,38.5,38.8,40.4,50.7
Cal St. Bakersfield,44.4,51.4,29.5,48,32,26.1,18,20.1,28.3,35.2,44.9,50.5,71.3,75.1,22.9,41,39.7,52.4
Florida A&M,46.1,48.2,29.8,38.9,25.7,34.4,18.7,18.5,29.7,34.3,46.6,46.4,70.6,67.2,26.5,35.3,49.2,52
UC Davis,48.6,47.3,29.4,36.9,26.2,28.9,17.9,19.2,32.3,33.9,48.7,45.4,71.6,70.5,31.5,34.3,43.9,47.5
Pacific,46.2,54.9,32.3,28.1,22.6,22.6,17.4,18.7,31.4,39.2,45.8,52.1,68.3,76.9,33.2,42.5,49.2,49.1
South Dakota,52,52.7,34.1,34.2,26.5,22.4,15.1,15.5,37.3,36.2,50,51.7,75.4,72.2,33.3,37.2,43.6,38.5
Texas Southern,48.6,44.8,33.6,34.1,33.5,27.8,21.3,17.2,31.7,29.8,49.1,44.9,67.5,65,31.1,35.7,42.2,47.6
New Mexico St.,52.2,45.5,35.4,27.8,33.3,26.2,20.7,16.9,33,30,54.1,45.8,69.5,74.2,41.1,42.6,53.6,48.2
Bradley,51.1,46.9,27.3,30.2,31.9,23.5,19.9,18.2,34.1,32.2,51.1,46.1,68.5,74.4,39.5,37.9,52.2,43.9
North Dakota St.,51.8,47.6,33.4,25.5,24.8,23.1,17,12.7,35.3,32.5,51.1,47,76,74.8,36.9,32.2,41.2,38.4
Houston,53.6,43.5,28.7,35.1,37.8,27.3,17.1,21.7,34.1,29,55.1,43.5,66.9,70.5,39.1,42.9,59.5,55.4
Kentucky,53.3,46.5,27.2,25.1,37.8,24.9,16.6,17.4,34.9,30.3,53.7,47.2,73,71.5,28.1,36,53,46.2
Nicholls St.,52.5,48.5,21.9,36.3,30,30.7,17.3,19.6,32.4,33.9,54.8,47,62.4,71.3,37.5,37.4,42.5,54.2
North Carolina A&T,46.6,51,28.2,37.8,29.2,30.8,18.1,19.9,31.5,34.8,46.3,50.1,66,69.9,33.9,40.8,47.8,58.6
Samford,51.8,52.1,28.9,32,30.1,29,19.3,17.8,33.1,34.4,53.4,52.6,72.8,70.6,43.2,47.1,46.8,60.2
UTEP,49,49.9,28.4,38.2,22.5,30.1,17,20.9,35,33.5,46.9,49.8,76.3,64.7,37.6,32.4,48.5,50.1
Illinois Chicago,51.1,51.6,22.9,34.2,25,27.2,17.2,16.8,32.4,37.4,53.3,50,70.8,72.3,46.1,27.4,54.2,43.5
Gonzaga,59.4,43.2,29.7,22.2,29,23,15.9,17,37.9,30.7,60.9,41.6,73.1,69.5,35.4,33.9,55,40.6
Old Dominion,46.9,49.7,34.3,29.4,32.3,27.3,18.4,17.1,29,34.2,48.1,48.4,67.2,67.8,26.2,45,49.7,54.9
Bowling Green,48.6,53.5,31.9,30.8,29.9,30.7,16.5,17.3,33.1,36,48,53.1,74.2,74.7,36.9,42.9,43.5,50.5
Alabama A&M,41.3,46.3,33.5,28.6,28.7,31,19.6,19.6,27.1,32,41.5,45.2,71.3,68.4,24.9,38.9,43.4,56.4
Drexel,52,50.4,25.4,26.1,25.6,26.1,16.4,16.2,34.7,33.4,52,50.6,71.1,70,35,32.1,44.7,41.3
Cal Baptist,50.3,48.1,37.4,33.3,27.9,27.8,20.5,17.3,33.4,32.5,50.4,47.8,67.7,68.7,42.9,33,63.9,51.5
South Alabama,51.7,47.3,31,30.7,26.7,31.5,19.4,20.8,34.2,32.1,51.9,46.7,71.2,71.1,34.7,38.4,44.4,54.8
Illinois St.,51.8,51,31.3,31.9,28.5,29.8,19.5,17.2,36.9,34.5,49.7,50.5,75,75.3,36.8,37.4,46.1,49.9
Marshall,49.4,52,24.3,28.3,27.3,28.1,18.1,17.8,30.1,35.3,52.1,51.6,70.9,78.1,39.1,34.2,50.2,46.1
Purdue,57,49.6,36.3,21.4,35.2,23.6,17.3,14.1,39.1,33.5,55.9,49.2,70.3,72,39.1,41,58.9,53.1
Wright St.,52,51.2,31.1,26,31.3,30,17.9,18.4,33,33.7,53.2,51.6,76.6,71.3,32.5,34.2,50.3,41
Fresno St.,50,47.9,30.7,27.2,27.4,22.4,18.1,19.4,32.6,32.6,50.6,47.1,72.8,68.1,38.5,41.8,50.5,50.8
Cal St. Northridge,44.4,51.9,29.6,36.5,26.8,33,18.5,19.9,30.2,33.2,44,53.1,68.5,75.9,29.6,37.9,39.5,57.3
UC Santa Barbara,53.5,48.1,37.2,30.4,28.4,27.2,19.3,19.5,33.4,32,55,48.2,70.5,74,30,32.6,57,51
Northern Colorado,56,52.9,31.6,31.3,21.3,24.5,16.9,14.4,38,37.9,55.2,50.9,71.9,73.4,45.5,33.8,43.8,40.7
Detroit,52.6,54.4,22.8,30.5,27.9,29.7,17.9,19,36.9,35.3,50.1,55.4,77.9,71.6,48.9,41.4,47.5,57.8
Indiana,51,45.7,33.5,30.8,27.3,24.9,17.2,17.7,33.5,32.6,51.4,43.6,69.6,75.8,31.5,40.2,56.8,47.5
Pepperdine,47.5,52.7,23.9,31.5,26.3,31,20.4,18,34.1,32.9,45.6,54.6,71.3,71.7,34.8,36.5,57.8,54.2
VCU,51.5,44.3,30.3,37.3,26.6,32.2,21.8,24.9,34.7,27.8,51.2,45.6,69.6,70.3,29.7,35.5,56.2,53.6
Arizona,55.9,44.4,35.1,22.8,34.5,28.3,18,17.7,35.4,32.7,57.5,41.9,73.8,67,35.7,34.5,65.4,46.8
UC Irvine,47.6,44.1,29.7,31.2,29.9,27.6,20.6,17.2,32.1,26.6,47.4,46,78,74.9,28.6,32.1,43.8,48
Manhattan,48.3,52.2,41.4,34.7,30,30.9,20.5,19.9,29.9,33.9,50,52.9,73.6,71.1,32.9,33.3,46.4,55.6
Dartmouth,48.2,50.8,24.5,28.4,23.6,26.6,17.4,19,33.4,34.2,46.6,50.5,77.6,71.3,45,37.1,42.9,42.2
Davidson,55.6,49.4,32.9,28,23.6,22.2,14.8,16.9,38.4,33.8,54.2,48.4,75.7,74.1,41.1,43.8,55,51.9
Northeastern,50.1,51.7,30.6,25.6,26.3,23.7,21.2,15.7,32,34.3,51.6,51.9,73.4,75.6,40.5,36.9,49.6,46.1
South Dakota St.,59.7,51.5,35.2,21.3,24,24.2,15.3,15.8,44.2,35.2,56.3,50.6,76,74.1,34.3,41.4,47.3,43.7
St. Bonaventure,50.4,50,26.5,22.9,27.3,27.2,15.8,19.2,32.5,34.1,51.2,49.1,75,71.7,31.4,44.6,52.3,58.9
Florida Gulf Coast,53.3,50.5,29.2,24,30.4,27.2,18.8,15.7,35.2,33.9,53.6,50.3,69,68,46.7,38.7,56,49.8
Texas Tech,52.4,45.5,36.1,32.1,33.3,26.1,20.3,23.6,31.4,31.3,55.1,44.3,69.9,68.3,34.4,45.6,52.3,53.8
Mount St. Mary's,48.6,48.6,26.3,26.2,31,29.1,20.1,18.9,33.9,33.9,47.6,47.4,68.5,74.6,30.4,33,53.3,45.8
Nevada,50.6,52.4,32,29.7,24.5,26.1,18.4,18.3,33,35.9,51.3,51.2,74.9,72.6,36.3,43.9,56.3,55.9
Oregon,51.4,49.6,29.8,29,29.6,30.7,17.1,19.3,33.8,32.5,51.8,50.1,67.8,70.6,35.6,37.5,44.6,50
Akron,52.8,49.3,40.1,26.2,29.1,26.3,17.7,17.6,35.6,34.7,52.4,47.8,69.2,70.3,41.7,35.3,48.8,40.3
Long Beach St.,49.2,51.6,37,27.9,27.4,27,18.2,20,35.7,35.5,47.2,50.7,72.3,74.3,31.4,39.1,49,52.2
San Diego,46.7,49.2,25.5,23.7,26.3,26.4,18.6,16,32.1,33.2,46.2,49,71.2,73.5,27.6,27.8,39.1,48.9
Southern Miss,46.9,54.1,26.7,28.1,23.7,28.4,19.7,15.9,31,37.4,47,52.6,68.7,71.5,29.9,42.7,50.2,56.9
Iowa,53.6,49.8,30.4,26.2,32.2,30.2,12.9,19.3,36.8,32.9,52.6,50,74.9,70.6,39.2,36.5,53.8,54.5
Baylor,52.9,47.8,28.5,26.9,36.3,28.4,18.2,22.9,34.6,29.9,53.5,49.5,69.8,70.1,37.7,35.9,56.1,55.5
Sam Houston St.,48.3,48.6,25,34.7,30.6,26.3,18.5,20.8,33.6,31.9,46.8,49.1,60.5,73.3,42.3,42.8,53.1,55.6
Bellarmine,53.3,54.4,22.1,30.2,22.4,30.5,15,17.7,34.2,35,54.8,56.1,74.8,70.5,41.9,47.1,52.4,52.4
Rhode Island,50.6,46.3,36.1,32.7,28.6,27.6,20.8,19.3,33.8,32.6,50.5,44.5,61.9,73.4,28.9,41.8,53.9,57.4
LIU Brooklyn,48.4,48.5,30.4,29.7,30.6,29.7,18.5,18.2,31,32,49.6,48.8,68.1,72.3,40,41.3,61.7,50.9
Brown,49.4,51.1,31.6,33.2,28.2,28.1,19.1,19.5,31.7,33.9,50.6,51.3,69.5,69.7,38.9,38.2,46.6,46.6
Texas St.,51,50.7,32.9,34.4,30.8,29.3,18.8,21.8,37.2,35.1,48.9,49.5,75.1,72.9,30.5,39.7,46.8,55.2
East Tennessee St.,51.8,53.1,21.7,26.1,30.6,31.1,17,16.6,35.1,34.2,51.1,54.7,70.4,71.2,42.2,46.7,48.3,55.8
Wagner,49.9,48.1,32.1,39.3,33.5,27.5,18,22.3,28.5,29.7,53,50.4,72.1,66.7,30.1,39.5,51.9,51.8
UMBC,52.6,52.8,31.1,19.7,21.9,28.8,16.2,16.6,38.3,35.2,48.9,52.7,78.2,65.6,42.6,36.6,49,46.2
West Virginia,46.8,50.6,36.1,34.1,30,33.6,18.2,22.5,32.8,32.4,45.7,51.7,72.4,71.2,33.7,36.9,44.4,53.2
Oregon St.,49.2,55,27.6,29.1,26.2,34,18.2,17.5,31.9,35.9,49.8,55.8,70.9,71.6,30.8,39.9,47.3,52.5
Northern Iowa,52.6,53.8,34.3,23.1,21.2,21.4,16.3,18.3,34.4,35.4,53.3,54.4,79.1,73.3,42.7,48.7,44,50.4
Kent St.,49.7,48.5,32.5,36,31,26.6,18.7,19.6,32.1,31.3,50.7,49.6,74.7,71.2,39.7,42.5,49.1,51.5
Wake Forest,56.2,47.3,32.7,28.5,27.1,26.2,18.9,17.4,35.1,32.5,58.8,46.5,72.9,70.1,42,36.3,53,49.2
Lafayette,50.6,53.7,20.9,25.8,22.4,30,16.4,17.2,32.8,38,51.9,51.8,68.3,69.1,45.6,36.2,64.5,52.1
Kennesaw St.,51.8,53.1,29.7,35.3,28.7,27.9,17.4,18.2,36.2,36.2,50.3,52.1,65.9,70.3,38,41.5,49.9,54.6
Nebraska Omaha,49.3,56.3,28.3,37.4,24.6,30,19.3,14.7,35.8,39.9,46.9,54,73.1,73.4,34.3,39,43.4,48.7
Portland,49.9,50.2,33.5,25.8,24,27.2,18.2,17.2,34.9,35.1,48.3,48.5,80.4,72.8,38.2,40.3,54.8,47.3
James Madison,51.1,53.3,30.6,27.5,25.9,31.5,17.7,20.6,34.2,33.7,50.9,55.7,70.5,74.5,35.5,46.8,45.6,59
Maine,46.9,54.9,20.4,32.8,24,30.4,19.3,18.3,31,38.6,47,53.3,70.5,72.4,38.6,35.2,55.6,49.3
Florida St.,49,52.2,30.3,30.4,31.7,31.1,18.1,21,33.1,36.9,48.7,50,70.8,71,34.1,42.3,55.3,55.1
Tennessee,50.3,46.2,29.6,31.6,32.8,27.4,18,22.9,35.8,31.2,48,45.8,71.2,70.6,40.7,39.4,62.3,51.3
Ohio St.,54.8,47.9,33.5,29.2,28.8,28.6,16.7,15.3,37.3,34,54,46.2,76,73.4,39.7,35.3,49,47.4
UNC Wilmington,47.4,50.6,33.4,34.1,28.6,31.9,15.4,20.2,32.3,36.4,46.8,48.7,72.4,67.4,36.9,31.4,42.2,40.7
Kansas,54.1,46.9,32.8,27.8,33.4,28.9,17.8,18.4,35.5,30.1,54.5,47.9,72.4,70.7,33.8,34.2,53.9,47.5
Drake,50.6,49.3,28.4,33.3,30.5,25.9,15.8,19.7,32.3,33,51.6,49.2,75.9,73.5,33.9,38.3,42.4,43.7
Santa Clara,54.5,48.5,27.6,21.2,23.4,26.2,16.2,16.5,37.8,34.8,53.5,46.7,76.2,76.2,32.1,32.6,52.5,49.6
Cal Poly,46.1,48.1,36.3,36.8,27.3,26.9,22.6,17,29.5,36.2,47.2,44.5,73.1,75.6,35.5,36.4,50.8,50.2
Coastal Carolina,49.8,45.6,32.2,25.8,33.3,29.4,20.7,17.2,35.7,28.9,47.7,47.5,69.1,71.1,35.9,46.6,49.8,55.7
UCLA,50.6,47.7,29.8,29.2,31.9,24.8,13.4,19.7,35.2,32.2,49.6,47.3,73.6,72.3,31.5,37.8,49.9,51.1
McNeese St.,48.6,52,37.5,40.2,33.2,28.9,22,17.7,30.6,34.7,49.9,52,65.4,72.8,33.4,34,42.3,51.1
Massachusetts,51.3,55.2,32.8,29.3,29.3,29.7,16.6,18,37.1,37.4,48,54.7,75.8,72.8,43.1,35.8,53.1,57.5
Incarnate Word,48.4,56.8,27.4,30,22.3,32.4,19.9,18,33.8,37.1,46.5,57.4,80.9,71.1,45,35.8,48.6,48.9
UC Riverside,50.7,47.1,26.9,28.2,22.4,22.4,18.4,16.1,32.3,30.2,52.2,47.8,72.9,72.3,40,29.7,53.6,48.4
Rutgers,49.5,48.3,26.9,28.8,29.3,27.1,17.3,18.2,33.6,34,49.1,46.5,70.1,73,31.4,40.2,58.7,52.9
Delaware,53.5,49.3,34.6,29.3,26.8,31.2,18.4,18.5,35,34.9,54.2,47.5,74.2,75.7,38.2,35.6,48.1,45
Tennessee Tech,49.2,51.5,24,24,30.9,30.5,18.9,18.1,32.9,32.4,49.2,53.4,66.1,73.4,32.4,40,55.4,62.4
Lamar,44.5,52.9,26.2,38.5,30,31.7,21.5,17.8,30.2,35.5,44.1,52.7,68.5,70.8,30.6,42.7,48.6,67.7
Sacramento St.,48.8,52.6,28.3,33.7,21.4,27.6,16.7,17.7,35.1,34.2,46.9,53.4,68.9,72.4,33.3,36.8,44.1,52.8
Little Rock,47.9,56.3,32.3,31,23.5,30.6,20.3,20,33.3,38.4,46.6,55.5,73.2,71.4,38.7,39.5,54.7,57.5
Duke,55.6,47,28.6,18.9,31.9,28.5,14.9,16.1,36.8,31.4,55.8,46.9,72.9,67.2,36.6,33.8,56.6,51.8
La Salle,47.8,50,25.1,31,29,27.4,19,16.7,32,35.9,47.6,47.8,68.7,70.7,39.9,36.7,53.8,56
Montana St.,54.1,48.6,40.5,36.2,26.7,23.3,18.5,18.3,37.2,32.8,53.2,48.2,74.8,75.8,36,35.9,47.3,38.8
Mississippi St.,49.6,49.6,38.1,28.3,34.1,25.7,19.5,19.4,29.5,31.9,51.7,50.9,72.1,72.6,28.1,41.7,52.9,57.9
Missouri St.,54.6,48.8,27.7,28,25.8,24,15.5,15.7,36.4,33.6,54.6,47.8,79.9,75.9,37.4,38.2,42.3,43.8
BYU,51.2,47.8,28.1,30.5,30.9,22.5,18.6,15.2,34.6,30.5,50.8,48.9,73.1,68.1,36.6,36.8,50.9,48.8
Stony Brook,50.3,52.6,27.7,23.8,27.4,29.7,15.5,17.4,34,33.6,49.9,54.1,75.2,68.4,40.1,40.5,41.6,50.8
Eastern Washington,52.7,50.3,33.1,30.9,25.4,25.9,18.3,15.7,35.9,33.8,51.9,50,75.7,75.9,42.6,41.4,58.5,47.2
Western Illinois,50.2,52.7,29.4,31.8,29.3,22.6,16.1,17.3,33.5,37.7,50.1,50.8,71.6,77.5,41.3,33,40.9,44.4
Western Kentucky,52.8,50.7,31.3,16.5,25.1,30.4,17.6,19.9,35.9,35.6,52.1,48.6,71.6,72.2,36.5,43.3,48.9,59.4
Iona,50.7,46.4,37.6,34.1,31.6,29.4,17.8,19,33.3,30.3,51.1,46.9,69.7,70.5,36.2,33,61.1,47.5
Arizona St.,47.1,46.3,21.2,32.3,24.9,30.3,17.3,19.6,30.7,31.1,47.7,46.1,66.1,72.1,37.2,41,53.4,57.4
Utah Valley,50.6,45.4,38.1,28.3,32,24.5,22.1,15.6,36.8,29,48.7,46.6,70.9,67.9,30,37.2,57.8,51.2
Portland St.,47.1,52.7,31.6,39.4,26.1,31.8,17,23.4,29.7,36.7,48.4,51.2,74.2,69.4,34,37.4,41.1,49
American,49.6,53.3,25.6,28.9,25,29,20.2,17.4,33.1,34.7,49.6,53.9,69.4,69.2,28,34.2,49.9,50.6
New Hampshire,50.9,50.4,25.4,26.6,27.9,21.9,14.8,14,36.6,34.2,48.1,49.8,67.3,74.5,41.2,39.4,48.4,41
Bucknell,52.8,53.8,28.3,22.9,21.8,30,19.3,13.7,37.6,37.4,50.6,52.3,76.5,74.9,37.6,38.2,57.2,52.2
Loyola MD,50.4,51.4,25,30.7,25.2,26.1,19.5,20.6,32.1,34.3,51.7,51.3,69.1,71.9,38.2,37.9,58.9,54.4
Niagara,49.3,48.2,28.1,28.8,23.1,27.1,16.7,17.1,34,33.6,48.2,46.9,73.4,74.9,36.1,36.5,48.3,52.3
New Orleans,50,49.7,42.1,32.8,25.4,31.1,19.3,19.6,31.2,31.6,51,51.1,73.8,70.5,22.3,38.9,45.4,54.6
Northern Kentucky,49.5,49.5,26.6,25,36,31,19.9,21.1,34.1,32.4,48.3,50,71.2,75.4,41.6,39.8,53,56.7
UNC Greensboro,49.8,50.4,27.2,28.5,32.3,24.9,20.3,18.7,34.2,34.7,48.7,48.8,72.2,75.9,39.2,49.5,51.2,56.8
Liberty,55.5,48.3,28.4,31.4,22.2,22.8,18,17.1,38.1,34.2,54,46.3,76.7,72.4,49.7,40.7,56.3,48
