TeamName,eFG%,eFG% Def,FTR,FTR Def,OR%,DR%,TO%,TO% Def.,3P%,3pD%,2p%,2p%D,ft%,ft%D,3P rate,3P rate D,arate,arateD
Connecticut,49.6,45.7,30.6,31.9,38,27.5,17.4,18,35.3,34.5,47.8,42.8,75,68,34.2,32.6,52.2,44.2
San Diego St.,48.8,44,31.3,30.6,29.6,27,19.3,21.7,35.8,30.4,46.6,43.1,69.5,67.3,30.8,38.2,49.7,51
South Carolina,47.3,47.3,29.2,41.6,33.6,32.1,21.4,21.5,31.3,32,47.4,46.9,67.1,70.1,34.7,35.6,52.6,55.4
UT Arlington,45.7,49.4,29.7,32.3,30.5,31.7,20.3,20.3,31,35.5,45.3,46.8,69.4,70.7,34.5,39.1,55.7,65.1
USC,51.1,44.7,30.9,26.3,33.8,27.2,17.7,14.7,35.4,33.7,50.1,41.6,66.6,71.3,32,34.5,52.8,50
Jacksonville St.,54.2,48,32.2,21.1,28.3,26.2,20,17.1,38.2,32.5,51.8,47.4,68.3,77.4,42.7,44.9,53.9,53.1
Northwestern St.,49.5,53.2,25,34.1,27.8,32.2,20.1,17.1,34.4,34,48.4,54.4,70.2,74.2,34.2,34.7,53.3,48.5
Winthrop,56.4,51,37.5,33.5,25.3,27.5,21.2,19.3,37,35.9,57,49.1,69.5,70.9,42.6,40.2,49.9,44.5
Montana,50.2,51.8,38.5,42.8,18.1,26.8,15.7,19.1,33.9,37.5,49.9,49.9,78.8,73,35.8,30.2,49.1,44.4
Columbia,48.5,54.8,26.1,25.1,27.5,28.8,21.5,16.4,34.9,37.8,46.4,53.4,62.7,73.6,36.1,42.6,47.4,52.4
Cal St. Fullerton,49.2,50.8,35.7,26.1,29,28,18.1,20.2,33.5,37.1,48.7,48,76.4,69.1,30,36.4,44.7,54.2
New Mexico,49.4,52,32.8,35.6,24,29.1,16.1,18,34.4,32.9,48.1,53.5,74.8,73.3,37.8,34.5,44.5,52.3
Siena,48.7,49.1,28.9,29.2,24.5,28.5,18.4,17.3,35.6,33.3,46.3,48.7,73.3,70.6,34,29.9,42.1,44.3
Colorado St.,55.2,49.9,30.4,25,21.9,24.9,15.1,18.4,35.7,32.7,56.3,50.5,77.4,70.9,39,44.3,53.5,50.4
Michigan,52.3,50.3,28.9,26.6,31.2,23.8,17.1,15,34,33,53,50.8,74.6,72.9,32.3,33.9,52.4,41.6
Georgia Tech,49.6,50.1,25,31.5,25,28.1,18.9,18.8,34.4,32.1,48.6,51.4,69.3,72.7,34.5,38.5,53.1,58.8
Milwaukee,47.7,47.5,28,29.1,25.9,30.1,19.6,14.9,31.9,33.8,47.5,45.3,71.5,76.9,34.7,41.5,48.1,53.3
Buffalo,51.6,48.2,25.6,29.4,37,27.9,18.6,15.8,34.4,31.9,51.6,48.3,71.6,71,37.2,32.1,50.1,42.4
North Carolina,52.1,49.8,29.6,21.5,30.4,20.8,16.5,14.1,36.2,34.9,50.7,48.3,77.2,73.7,37.4,36.9,53.6,48
Colgate,55.9,49,26.8,24.3,26.5,24.8,16.9,16.2,40.2,33.7,52.7,48.2,69.3,67.1,42,35.9,61.7,52.9
Georgia Southern,47.8,48.2,31.6,35.5,27.7,31,21.1,18.9,29.2,33,50.1,47.3,67.1,69.2,36.3,39.4,48.2,50.3
Youngstown St.,51.3,51.1,29.7,29.7,30.1,28.3,17.1,17.2,34.5,35,50.9,50.4,76.1,72.2,38.7,36.1,45.7,50.1
Wyoming,52.3,47.1,37.1,24.8,25.5,24.6,17.1,15.7,33,30.1,54.4,48.4,72.3,72.2,41.8,38.2,43.4,42.3
Oklahoma St.,48,45.7,33,31.2,32.3,31.4,21.4,22.8,29.5,32.4,49.8,43.7,66.7,72.5,31.4,40.1,50.4,51
TCU,48.9,47.7,31.2,26.7,37.8,26.1,21.6,18.4,30.3,31.5,50.5,47.9,66.8,71.2,32,34.6,53.9,54.2
Monmouth,47.5,47.3,36.9,33.6,29.4,27.9,17.3,17.8,33.1,32.3,46.3,46.6,72.8,71.3,34,40.8,49.6,50.3
Hampton,44.1,47.4,36.5,37.9,22.1,31,18,16.2,29.3,29.8,44.1,48.8,69.7,66.4,35.2,33.6,45.1,45.2
Miami FL,54.2,53.4,28.9,24.6,23.4,30.3,14.2,20.3,35.3,35.2,54.9,53.9,74.3,69.1,35.9,39.4,50.8,56.6
San Jose St.,49.7,53.5,22.5,27,22,30.5,20,15.7,34.3,35.8,48.2,53.4,65.6,72.3,44.9,34,53.8,52.5
Illinois,53.1,46.3,31.7,28.4,33.4,25.8,17.7,15.6,36.7,32.2,51.7,45.5,70.8,72.1,42.7,29.6,57.7,41.7
Idaho St.,47.4,53.2,33,35.2,27.6,27.5,21.1,16.7,29.6,34.1,49.6,54.5,68.4,73.5,42.2,36.7,45.8,45.7
Michigan St.,52,47.5,30.4,28.3,30.7,27,19.2,15.3,37.8,31.2,49.7,47.9,74.7,70.9,33.4,37.8,60.7,51.7
DePaul,48.8,48.8,33.4,26,31.7,28.5,17.4,16.8,31.7,33.7,49.4,47.8,69.3,74.9,34.2,35.3,43.4,48.2
Stephen F. Austin,51.4,48.8,36.9,37.5,34.7,31.9,22.3,24.3,32.3,31.1,52.7,50.1,67.7,72.1,30.9,39.1,53.8,54.4
Arkansas,49.2,47.5,37.9,32.3,30.9,25.8,17.4,20.6,30.7,32.8,50.9,46.4,75.3,73.2,34.3,39.2,52.9,54.4
UAB,52.9,47.9,29.5,31.5,33.4,27.4,16.3,21.4,38.3,32.4,50.6,47.5,73.9,71.1,32.7,37.1,44.2,45.9
Holy Cross,45.1,53.2,28.6,30.8,27.3,29.4,18.2,17.6,33.1,36.1,43.2,52.7,71.2,68.7,28.8,33,41.5,51.7
Hofstra,53.4,54.4,21.7,26.3,23.3,26.9,14.7,20.4,33.8,38.3,55.6,52.1,79.7,73.6,44.6,42.5,52.5,57.3
Central Arkansas,48.2,54.8,23.1,29.8,26.2,30.9,18.8,16.4,29.5,35.3,50.3,55.8,75.4,72.3,35.2,36.4,50.8,52.7
California,46.9,47.5,25.3,31.5,25.5,23.4,17.1,14.7,30.8,30.9,47.2,48.1,72.7,75.9,31.6,35.1,45.1,42.2
Ball St.,51.3,52.4,38.1,32.8,26.8,28.3,19.5,17.1,35.7,36.3,49.8,50.8,69.6,71.8,41.2,42.9,51.5,50.3
LSU,49.5,45.1,33,38.4,33.7,31.2,20.4,25.3,31.9,28,50.5,47.7,73.2,69,34.6,45.9,48.7,54
Florida,49.9,49.2,34.7,30.1,31.7,32.5,18.5,21.6,30.7,32.7,53.2,49.3,73.5,70.1,46.1,32.8,53.1,47.9
Louisiana Lafayette,48.6,46.9,35.5,35.5,33.6,27.6,22,18.4,34.3,32.2,47,46.2,71.1,75,36.9,33.6,50.4,51.4
Jackson St.,45.3,47.7,26.5,36.6,31.4,27.9,19.9,18.3,30,32.2,45.5,47.5,63.4,69.1,30.4,29.6,46.8,48.4
Southeastern Louisiana,52,53.8,39,27.5,25.4,33.2,19.9,19.7,34.5,34.2,52.1,55.2,76.2,72.2,43.3,37,55.9,48.4
UNLV,49.1,48.4,30.7,30.8,27.1,25.9,17,17.2,33.2,31.9,48.6,48.8,73.8,72.2,42.8,41.7,56.1,53.3
Towson,51.6,47.9,33.9,31.9,35.7,26.5,17.9,19.5,35.7,31.5,50.4,48.4,71.9,71.7,38.2,41.4,52.6,45.9
North Texas,51.4,46,38.1,32.7,31.5,25,18.7,19.8,35.8,27.9,49.7,47.7,65,68.8,42.2,29.6,48.6,39.7
Stetson,48.8,53,25.6,26.8,28.2,27.5,19.5,16.1,34.9,34.9,46.5,53.5,69.9,69.2,40.2,41.7,55,55.3
Green Bay,46.5,53,32,31.7,26.6,28.7,19.9,18.1,28,34.7,48.9,53.6,71.1,76.8,34.4,34.8,47.6,47.5
Southeast Missouri St.,51.6,52.4,36.7,39.6,25.8,28.9,17.8,18.1,35.4,34.6,50.6,52.8,73,73.3,43.2,38.1,54.2,49.4
Saint Mary's,52.6,48.3,23.2,24.4,27.3,21.9,17.1,19.5,35.1,34.4,52.6,47,76.7,71.4,36.1,28.8,51,35.9
Evansville,46.9,56.1,24.6,31,14.4,22.3,17.2,17.9,32.6,38.4,45.2,55.3,71.5,73.4,47.1,33.7,50.7,46.5
Oklahoma,54.7,49.1,27.9,26.5,25.7,26.4,22,20.4,34.4,31.2,56.8,50.3,74.6,73.8,41.1,34.4,54.9,44.4
Princeton,56.7,51.3,21.3,21.7,24.8,23.5,14.5,15.5,38.4,33.6,55.9,51.6,64,73.4,44.9,31.3,49.2,40.1
Georgia St.,45.1,49.7,30.2,32.8,32.8,30.7,16.9,22.7,32.3,37.9,43.1,45.4,71.6,70,36.9,38.1,52.5,56.7
Syracuse,52.5,50.6,28.3,23.5,29.2,32.1,15.4,16.7,37.6,33,49.9,51.6,73.7,75.1,39.3,48.7,52.2,70.2
Boise St.,51.1,48.2,35.2,25.8,30.6,21.9,18.5,20.1,34.1,32.4,51.1,48,65,72.1,38.6,33.2,46.8,43.3
Marist,50.4,48.3,25,28.5,26.4,27.1,18.2,16.7,34.4,33.4,49.7,47.1,71.9,72.8,37.7,40.9,35.3,54.8
Miami OH,50.3,53.5,23.7,30.4,26,30.2,15,18,34.3,36.7,49.5,52.5,80,72.6,42.4,40.4,49.2,50.8
Mercer,52.9,52.8,29.3,28.5,24.5,26.5,18.3,15.8,35.3,34.9,52.9,53.2,77.5,72.7,42.4,41.9,56.7,51.7
Florida Atlantic,53.6,50.5,29.6,32.3,31.2,26,19.8,19.3,35,37.3,54.4,47.8,71.7,69.8,42.7,33.4,49.2,43.4
Arkansas St.,49.3,49.2,34.5,28.2,29.4,28.4,20.6,19.3,31.9,33.3,50,48.8,74.5,70.3,31.5,33.3,60.5,47.8
Vermont,57.3,47.7,26.6,22.6,24,18.6,14.9,17.1,36.8,34.4,58.9,45.2,74.7,68.4,43.1,37.6,54.9,43.5
St. Francis PA,46.9,52.4,29.8,25.6,30.5,31.9,18.1,18.3,31.5,35.9,46.7,51.4,64.5,69.5,31.3,38.6,50.1,54
Utah St.,54.2,49.7,28.9,29,26,22.9,18.3,18.3,34.1,34,56.2,48.8,72.1,70.8,40.1,39.4,65.3,54.4
Hawaii,50.4,46.9,32.5,31.7,29,25.1,19.7,15.9,34.6,30.9,49.5,47.2,74.4,72.5,41.1,30,50.5,37.9
UC San Diego,52,52.7,32.7,22,18.6,27.6,18.9,17.2,36,32.9,50.3,54.3,74.7,71.2,45.8,32.3,56.6,46.8
St. John's,50.8,48.9,26.1,33.2,30.7,31.5,15.9,21.3,33.5,34.1,51,47.5,67.7,71.6,32.4,38.3,61.9,50.5
San Francisco,53.1,46.9,28.4,32.2,30.3,23.8,18.1,18.5,34.7,28.9,53.9,48.4,69.2,71,44.4,30.4,47,43.2
Valparaiso,51,52.3,26.9,22.6,20.3,24.8,16.5,16.5,32.9,35.6,52.1,51.6,76.7,75.5,37.6,36.4,46,50.7
Rider,45.6,49.2,27.2,33.2,29.4,28.3,17.3,18.4,31.6,34.4,44.9,47.3,73.6,69.5,27.9,43.9,50.5,55
Wisconsin,48.2,49.4,32.3,27.7,25.8,24,12.7,16.9,31.3,32.3,48.9,49.9,74.2,68,36,33.7,44,45.9
Penn,51.3,52.1,24.1,28.8,25.4,28,17,15.3,33.5,34.7,52,52.1,72.8,71,40.2,38.1,46.9,44.2
Grand Canyon,49.9,43.5,31,33,34.8,28.4,19.2,18.6,34.8,26.9,48.3,45.1,67.2,69.3,39.4,34,50.1,42.9
Houston Baptist,48.8,55.3,37.8,37.8,29.3,27.2,20.6,19.1,30.5,38.8,50.5,53.7,71.5,75.2,35.7,34.7,47.7,47.8
Memphis,52.6,46.5,38.4,32.9,37.5,31,22.9,20.9,35.9,32.1,52,45.3,69.2,70,30.8,42.8,59.6,57
Marquette,52.6,46.7,26.8,29.7,22.4,31.4,17.3,19.1,34.7,31.7,52.9,46.2,74.7,69.9,41.7,35.6,59.4,54.9
Pittsburgh,46.7,52,39.4,29.4,30.5,26.1,21.2,16.5,31.4,36.8,46.5,49.5,69.6,71,33.6,42.9,52.1,60.3
Navy,47.5,47.3,30.8,31.7,33.8,24.8,19.9,20.4,32.3,33.2,47,45.7,65.6,68.3,31.3,37.7,49.8,56.2
South Carolina St.,43.3,49.9,31.9,37.4,34.3,29,20.2,20.6,30.6,35.7,42.1,47.7,69.5,70.1,33,38.7,46.3,55.8
UT Rio Grande Valley,49.5,51.9,41.4,35.7,24.7,33.5,20.7,17.9,30.3,32.7,51.9,53.7,69.2,69.3,37.7,39.9,49.4,62.2
Wofford,53.9,53.8,28.2,28.6,26.9,22.2,17.7,19.7,34.8,36.2,55.5,53.3,77.3,73.9,49.1,46.6,51.4,50.4
Notre Dame,54,49.1,27.7,22.9,22.1,24,15.5,15,37.8,31.7,52,49.9,75.9,69.3,43.1,35.3,55.4,44.1
Washington St.,48.3,47,29.6,30.9,33.1,29.7,16.7,20.9,34,31.7,46.2,46.7,74.6,73.9,44.3,35.4,45.6,48.3
South Florida,41.3,48.3,25.4,33.6,29.8,27,19.1,18.9,25.2,33.8,42.8,46.6,66.6,71.3,30.6,41.6,50.6,59.7
Merrimack,48.6,49.1,26,33.9,22.5,36.2,18.5,22.6,33.3,33.2,47.8,48.8,67.9,71.3,40.5,34.3,50.5,59.4
NJIT,46.5,51,31,27,23.2,27.9,18.7,16.7,32.6,34,45.1,51,66.7,70,35.8,41.2,45,54.5
Binghamton,48.8,49.9,23.2,30.1,26.7,27.1,18.8,15.9,34.7,33.6,47,49.6,66.8,68,35.7,37.2,44,42.5
Denver,52.7,52.4,32,32.2,23.7,28.1,18.6,16.5,37.1,36.4,51.1,50.9,69.7,74,35.8,40.2,48.3,46.3
Maryland,49.4,50.2,33.9,24.6,27.2,27.6,16.8,16.1,32.6,35.5,49.7,48.2,75.9,73.8,37.2,38.9,47.1,52.2
Charlotte,52.9,52.6,28,26.5,22.7,25.6,17.2,16.9,34.5,36.2,53.6,51.7,79.2,76.8,39.8,36.3,55.4,46.7
Mississippi,49.6,51.4,28.7,28,26.7,26.6,18,19.4,32.6,32.3,50,53.1,71.1,70.9,37.3,36.2,53.2,59.6
Louisiana Tech,51.9,48.2,31.1,28.1,26.1,28.1,16.9,19.3,34,33,52.5,47.4,73,72.8,41.1,38.6,49.6,49.7
North Dakota,47.2,56.3,31.6,30.5,26.8,25.8,17.5,13.6,33.5,38.1,44.7,55.8,73.6,69.6,44.1,34.9,49.9,46.3
UNC Asheville,50,49.3,38.1,27.9,26.3,33.4,18.3,19,33.3,28.3,50.1,52.4,73.3,68.2,38.5,31.1,47.9,46.6
Creighton,50.9,44.9,26,20.3,28.6,28.4,20.5,15.5,30.7,31.7,53.9,43.5,72.9,72.3,38.2,33.6,51.1,44.8
Texas,50.1,46.5,32.3,36.8,31.9,30,18.2,23.3,32.3,31.6,50.9,46.1,74.9,66.9,36,33.7,53.3,43.9
Robert Morris,50.9,53.1,28.2,28.9,28.2,32.2,20.8,16.9,32.9,36.9,51.6,51.9,76.1,72.2,31.8,35.8,48.2,54.4
Louisville,48.8,50.3,25.1,30,27.3,24.9,18,16.3,30.9,34.9,50.5,49.1,67.4,70.3,42.2,38.1,47.9,52.2
Mississippi Valley St.,44.5,56.7,31.4,36.5,23.4,33.9,18.1,20.7,30.5,40,43.8,55.1,65.5,71.2,38,31.2,48,51.7
Washington,46.4,49.9,34.7,30.1,29.3,35.6,16.7,22.1,31.2,33.5,46.2,49.8,70.1,72,32.9,34,41,54.2
George Mason,53,49.6,29,29.6,24.9,23.8,18,17.2,35.7,34.4,52.4,48.1,69.3,73.2,46.6,42.2,56.1,49.6
Virginia Tech,55.2,48.7,23.7,25.2,28.1,26.1,17,18.8,39.3,31.7,52.5,49.4,74.3,74.4,41.4,37,55.4,50.6
The Citadel,52,50.4,29.9,26.3,23.7,29.4,17.1,13.8,34.8,33.1,51.7,50.9,68.1,74.3,49.5,38.6,58.9,49.5
Presbyterian,45.4,53.5,30.2,40.7,33.1,24.6,19.5,21.1,26.1,38.4,49,51,68.9,73.2,36.6,38.4,50.7,53.9
UMKC,52.3,52,31.6,44.4,21.5,26.6,15.6,21,35.8,33.6,51.6,52.8,66.9,75.2,33.9,34.6,44.7,47.8
Fort Wayne,53.3,52.9,26.8,26.5,22.3,27.2,19.2,21.7,36.5,34.9,52.2,53.2,74.9,72.2,44.3,39.9,53.4,50.3
Oakland,49.1,50.2,34,21.5,30.7,33.4,18,20.5,29.7,31,52.5,52.9,78.8,70.5,41.8,42.4,51.2,63.4
Harvard,49.6,52.1,24.5,32.6,25.2,23.8,17.5,20.7,32.6,37.1,50,49.8,67.3,73.2,42.1,39.7,42.3,50.8
Campbell,51.3,50.6,26.3,27.6,22.2,26.1,16.4,18.3,33,35.3,52.4,49.1,67.3,65,37.9,38,55.7,46.3
Richmond,51.5,50.5,30.9,23.5,22.4,27.2,14.4,18.9,33.8,34.3,52.2,50,72.5,72.3,42,35.7,57.3,48.3
Gardner Webb,49.9,45.5,28.5,36.3,26.9,26.3,20,19,33,28.5,50.2,47.4,69.9,74.2,39.5,41.4,52,52.5
High Point,48.9,49.5,33.9,35.3,27.4,30.2,19.5,17.7,32,30.1,49.4,52.1,64.2,66.8,34.2,37.1,48.2,54.1
Northwestern,49,50.8,25.1,34.8,25.6,25.1,14.1,19.3,34.6,36.8,47.2,47.7,71.9,72.5,38.6,41.2,58.8,61.1
Hartford,53.3,51.6,27.6,28.9,23.8,28.4,18.2,16.5,36.9,35.7,51.5,50.4,69,72.8,45.2,38.3,48.8,47.3
Eastern Michigan,48.2,51.6,29.8,29.3,23.3,28.4,19.2,16.9,30.7,35.6,49.3,50.6,69.9,70.6,35.4,36.5,40.6,45.6
IUPUI,42.4,52.8,24.9,37.5,30.1,33,26.1,20.5,29.2,35.5,41.6,52.4,67.4,74.4,34.6,41.9,53.6,53.9
Cornell,53.5,51.1,32.2,31.3,26.1,28.1,19.6,18.1,34.1,32.3,55.6,53,70.3,68.5,46.6,42.2,57.7,47.6
