TeamName,eFG%,eFG% Def,FTR,FTR Def,OR%,DR%,TO%,TO% Def.,3P%,3pD%,2p%,2p%D,ft%,ft%D,3P rate,3P rate D,arate,arateD
UTSA,43.6,54.3,25.4,33,29.5,25.8,17.6,17,28.7,37.7,43.9,53,68.6,65,33.9,38.7,44.4,55.9
Virginia,49.7,49,28.3,23.5,28,28.9,16.3,18.5,31.8,33.8,50.6,48,73.8,70.3,29.7,37.8,60.3,52
Xavier,50.2,48.4,35.7,25.5,29.3,26.1,16.5,18.3,32.2,32.3,51.2,48.3,70.2,74.2,35.9,36.4,55.8,48.5
Fordham,45.7,47.9,29.7,30.4,27.2,26.3,18.9,19.6,29.7,31.2,46.7,48.5,72.7,67.9,42.7,34.6,51.4,49.2
Cincinnati,46.9,45,29.6,34.5,30.1,29.6,15.2,17.9,31.4,31.2,46.7,44.2,67.2,72.1,42.2,30.6,52.9,52.2
Central Michigan,47.8,53,30.5,36,25.4,31.4,19.6,16.6,34.1,34.8,45.5,53.6,69.2,70.5,40.1,42.3,49.7,53.9
Northern Arizona,47.9,53,27.7,34.1,28.9,23.5,20.4,13.8,34.3,36.3,45.4,52.2,67.6,74.1,41.9,36.9,50.9,45.3
UMass Lowell,48,48.9,26.5,32.5,29.2,29.9,18.3,19.5,30.2,37,49.3,45.6,69.4,72,32,33.4,43.8,44.6
SIU Edwardsville,46.7,49,34.5,37.6,31.1,30.6,21.6,19.2,29.5,33,48.1,48.7,69.4,73.1,34.8,40,50.2,57.5
Yale,50.1,48.9,32.7,31.1,25.6,26.5,18.3,18.2,32.9,30.4,50.5,51.1,73.7,68.1,36.3,41.2,46.4,48
Colorado,50.4,48.1,34.7,27,29.9,24.4,19.7,17.5,36.6,33.1,48.1,47.2,75.6,72.4,33.6,36.9,54,45.5
Missouri,47.1,50.8,29.9,35.6,31.4,29.7,21.6,17.9,28.1,35.1,49.4,49.7,74.1,70.2,32.6,36.1,50.4,48.2
Howard,50.4,49.4,36.2,33.9,28,34.5,20.7,23.5,36.2,34,47.8,48.6,74.7,71.7,40,33.6,54.3,48
Coppin St.,46,49.3,34.6,28.1,20.1,32,19.4,21.2,29.7,35.2,47.6,46.7,68.4,71.1,49.9,41.5,49.4,53.7
Alcorn St.,45.9,50.9,32.5,36.8,31.9,27.9,20.3,19.1,31.8,34.3,45.1,50.6,69.2,71.6,29,35.8,43.1,55.8
Southern Utah,52.1,51.8,34.7,28,28,22.7,17.1,17.7,33.7,33.9,53.1,52.5,70.5,76.2,39.8,40,40.7,46.8
Charleston Southern,46.2,55.4,28.4,30,26.2,25.7,21.4,17.3,30.1,36.1,47.1,56.1,67.7,75.9,45.6,37.5,48.3,54.1
Appalachian St.,48.4,49.8,27.6,21.7,26.3,26,16,17.9,33.5,33,46.9,50,66.6,75.7,43.3,37.2,51.7,55.8
Morehead St.,52.4,46.5,29,23.7,30.7,29.5,20.4,17.3,35.8,32.6,51.6,45.3,67.5,67.7,40.2,33.2,61.7,49.7
Temple,45.4,45.5,39.7,31.7,32.7,29.3,18.5,17.2,31.1,29.4,44.7,46.3,67.9,72.6,38.2,36.6,52.7,56.3
Delaware St.,45,51.1,32.4,34.2,27,34.7,25.6,19.3,32.2,36.1,43.4,48.6,67.4,70.6,32.8,45.8,41.3,63.9
FIU,49.9,50.2,24.6,31.4,27,29.8,20.1,18.5,34,33.4,49,50.2,70.8,72,46.2,39.7,52.8,53.6
Norfolk St.,51.5,45.1,39.1,33.3,29.8,27.2,19.9,18.5,34.5,29.1,51.3,46.3,69.5,64.8,35.8,45.1,47.6,54.6
Providence,50.3,46.7,38.5,26.3,30.5,28,17.3,15.8,34.3,31.2,49.6,46.6,72.6,70.9,38.1,36.1,54,46.3
Jacksonville,48.6,47.2,30.5,30.8,33.6,23.4,18.6,16.4,34.5,29.3,47.2,49.9,69.7,72,31.1,46.1,49.1,48.3
Duquesne,45.4,54,21.9,21.9,29.2,31.5,16.9,19,30.5,39.8,45.2,51.3,70.7,70.8,33.3,32,40.4,53.4
UCF,49.9,48.7,28.5,29.8,30.8,30.8,19.1,20.7,35,31.2,47.9,50,70.3,73.7,43.1,41.3,58.8,55
Cleveland St.,53.2,49.4,36.1,34.2,33.9,31.9,19.6,21.8,32.6,32.3,55.3,50,67.3,76.3,33.6,42.9,60.4,54.6
Chattanooga,52.8,49.6,27,27.3,32.7,26.3,17,18,34.1,30.6,53.9,52.1,76.6,69.6,39.3,40.4,46.6,44.6
Penn St.,50.5,48.3,21.8,26.2,28.6,24.1,18.6,13.8,34.2,35.2,49.9,45.6,73.5,72.9,42.6,37.9,49.7,55.2
Idaho,50.2,54.6,33.8,33.9,23.3,26.3,18.5,14.5,36.7,35.1,47.4,55.5,74.7,69.7,37,33.1,46.3,41.3
Sacred Heart,50.8,53.2,24.9,25.5,30.8,31.3,19.6,15.7,34.2,35,50.5,53.6,73.1,66.4,38.9,38.3,53.2,52.7
Auburn,50.3,44.1,31.6,34.8,33.2,29.3,16.7,20.7,32,31.2,51.9,42.6,73.3,72.9,39.9,36.3,52,48.8
Furman,55.6,51.5,23.3,24.6,27.4,28.1,15.7,19.1,37.5,33.3,55,52.5,75.8,72.9,51.6,37,62,51.6
Oral Roberts,53.9,51.1,23,24.8,26.6,24.7,13.2,12.7,37.2,34.4,52.3,50.8,72.2,70.4,46.2,35,38,39.6
Nebraska,50.3,51.5,33.3,29.4,20.6,31.4,17.1,18.3,32,34.7,51.8,51.2,73.1,72.3,37.4,40.4,49,50.7
Seattle,48.3,46.4,28.8,40.5,26,25.6,16.3,20.5,33.1,31.4,47.1,46,76.8,67.7,45.7,36.7,51.9,51.2
USC Upstate,51.4,51.2,28.4,38,21.7,30.8,18.6,17.8,36.3,33,49.5,52.4,75.3,70.9,38.7,41.4,53,55.2
Eastern Kentucky,48.4,54.6,21.7,28.1,28.7,31.8,15.6,22.3,33.9,34.4,46,56.6,71.8,71.3,48.5,39.9,53.8,57.4
Tennessee St.,49,50.1,30.4,39.2,29.7,28.6,19.8,19.7,34.6,33.7,47.6,49.8,70.7,71.9,32.5,38,47.3,54.8
Boston College,47.8,51.5,29.6,31.5,29.9,25.7,17.9,18.7,30.9,36.4,48.5,49.8,70.4,74.3,32.4,36.8,50.2,50.3
Ohio,50.8,49.7,30.5,27.9,26.9,25.9,15.4,20.6,34.1,31,50.4,51.6,73.2,75.6,45.7,37.8,49.8,45.2
Fairfield,49.3,48.1,26.6,31.2,27.4,27.7,16.8,17,33.5,32.2,48.6,48.1,70.2,70.1,38.7,29.6,45.8,41.8
Texas A&M Corpus Chris,47.2,49,38,42.3,34,28.8,19.7,22.6,31.8,31.5,46.9,50.3,74.3,75.4,31.3,42.2,53.9,53.3
Morgan St.,46.4,51.6,31.1,43.7,31.5,29.9,21.4,23.3,30.7,34.7,46.5,51.3,66.7,70.1,31.9,38.7,52.9,49.3
Alabama St.,47.7,50.4,36.9,33.8,29.5,33.5,21.5,19.4,33,33.2,46.8,50.8,70.5,73,33.1,37.5,49.2,53.9
St. Francis NY,46,51.9,23.3,32.4,29.4,29.8,17.9,18.9,31.3,33.3,45.4,52.7,70.9,69.2,36.8,30.5,47.2,50.3
Loyola Marymount,51.9,54.7,31.1,31.9,24.4,27.3,19.2,18.1,34.2,36,52.3,55,72.1,77.4,38.1,36.4,44.7,55.2
Radford,46.5,52,27.8,37.4,28.9,26,20.6,20.2,29.8,35.4,47.7,51.3,68,72.7,40.7,37,46.6,48.7
Dayton,54,46.9,30.4,23.4,30.7,23.4,19.2,17.3,36.3,32.2,53.8,46.1,68.3,72.1,33.9,37,56.6,53.3
Fairleigh Dickinson,46.4,53.8,27.8,34.1,27.7,34.1,19.3,18.1,32.4,35.1,45.2,54.5,70.8,69.9,35.4,35.1,48.6,57
Utah,48.4,49.4,30,28.6,29.3,29.2,18.1,15.2,33.5,32.9,47.3,49.4,77.4,70.5,39.4,35.1,54.7,50.5
Minnesota,50.7,51.2,23.6,23.3,17.7,27.5,14,15.8,36.8,33.7,48,51.6,71.8,70.3,37.4,34.7,50.9,50.8
Elon,49,50.6,25.9,43.8,25.4,28.8,19.9,16.6,33,34.5,48.6,49.9,72.9,75.1,43.9,38.4,50.6,49.2
Belmont,55.7,49.4,25.9,23.5,24.4,27.8,16.8,20.9,32.8,33.7,60.7,48.7,73.7,70.4,43.4,39.9,61.8,52.5
Murray St.,52.9,48,31.1,24.6,35.5,25.4,17.1,21,34.7,30.1,53.5,50,69.8,67.6,37.7,40.6,50.2,45.5
Prairie View A&M,48.4,51,38.5,44.8,31.7,34.2,24,20.6,34.5,35.7,46.8,49.6,70.3,66.6,32.7,35.4,47.7,49.1
Clemson,52.4,49.7,29.8,29.1,25.8,24.1,16.4,16.9,36.3,33.4,51.2,49.4,73.6,76.3,37.8,42.6,55.2,50.6
Abilene Christian,47.8,51.2,38.5,48.8,27.8,31.6,17.5,28.6,31.4,34.3,48.3,51.1,74.3,72.3,36.2,39.7,56.7,51.4
Kansas St.,49.4,49.5,29.6,32,25.2,28.3,16.9,19.8,34.6,30.2,47.5,52.4,72.6,69.7,42.4,40.2,51.6,55
Rice,53,51.1,32,21,25.7,28.1,18.3,14.3,36.5,33.4,51.8,51.6,71.6,71.5,42.7,35,58.2,48.8
Southern,49.2,49.2,33.6,45.7,27.5,31.1,20.4,25.2,35,28.4,47.5,52.9,70.2,70.6,34.1,35.6,52.4,49.6
Maryland Eastern Shore,45.4,51,31,35.8,27.3,29.9,22,23.8,31.2,33.7,44.3,51.2,64.2,68.3,43.1,38.7,54,55.9
Boston University,52.4,50.4,28.9,29.1,30.9,24.1,18.3,16.7,35.3,33.2,52.1,50.7,74,73.8,37.7,32.3,41,46.2
St. Thomas,52,58.9,23.7,32.5,20.7,27.1,12.6,16.1,34.4,40.1,52.5,58,77.1,73.8,49.9,40,44.5,47.6
Stanford,49.8,51.4,29.9,29,33.8,22.9,22.3,16.4,33.9,32.7,49.2,52.9,65.9,68.8,38.7,39.1,54.4,49
Louisiana Monroe,50.2,52.9,26,34.7,24.7,33.4,18.9,19.4,33.2,36.2,50.5,52,71.7,69.3,35.4,39.3,56.1,58.2
Chicago St.,45.9,53.6,29.3,38.5,31.6,32.2,22,18.6,31.1,40.1,45.2,50,65.5,72.5,43.6,35.7,43.7,56.1
Arkansas Pine Bluff,46.6,55.5,33.6,34.6,24.8,36.3,19.5,18.7,29.8,36,48,56.1,70.9,72.8,40.5,29.4,48.7,53.8
Army,48.8,52.8,32.1,22.9,29.8,27.2,18.9,19.4,31.9,36.4,49.3,51.6,64,68.5,34.6,40.8,47.1,54.6
George Washington,48.9,49.6,26,29.2,23.2,31.1,17.9,18,33.7,30.7,48,51.4,69.8,71.6,35.9,34.5,48.4,50.3
North Carolina St.,47.9,53.4,29,29.4,30.3,31,14.5,18.3,34,36.1,45.9,53,72.5,74.3,39.3,34.5,42.6,50.8
Tulsa,49.6,52.2,31,29,26.7,30.1,19,20.1,34.2,36.2,48.5,50.5,72.6,69.1,36.1,44.7,49,54.7
Villanova,52,47.5,30.5,25.1,30.9,28,15.5,18.8,35.9,31,50.3,48.2,82.3,74.5,46,43,49,50
Seton Hall,47.6,45.4,30.8,27.8,32.7,29.1,17.5,18.5,33.3,31,46.2,44.8,75.6,77.3,35.6,34.3,39.9,48.2
Middle Tennessee,50.9,47.7,32.6,35.9,30.3,29.3,19.4,20.8,32.9,31,52.1,48.5,76,73.9,43.1,36.8,48.7,43.7
North Florida,48.1,48.8,30.4,28.7,25.2,36.9,21.6,16.7,32.4,33.9,47.7,48,73.1,68.3,49.3,30.4,51.9,53.5
Toledo,53,47.2,28,22.9,30.4,27.4,14.7,15.3,35.2,31.2,53.1,47.6,76,67.4,31.4,41.6,51,49.8
Indiana St.,50.6,51.7,26.4,26.2,17.3,22.5,19.2,15.8,32,36.1,52.8,50.1,77.8,75.8,46,37.9,52.8,48.4
Wichita St.,46.7,47.3,31.7,30.4,32.3,28.3,18.7,20.1,31.2,31.6,46.7,47.2,75.3,70.8,41.4,36.8,51.1,52.3
North Alabama,43.2,50.2,23.8,40,25.5,29.9,17,18.9,29.2,33.7,42.8,50.1,75.1,69.5,39.8,34,35.5,45.9
Loyola Chicago,56.3,47,31.9,28.4,25.1,23.9,18.4,19.9,38,31.5,55.8,46.9,71.8,73.3,43.1,38.1,56.8,41.9
Bethune Cookman,45.4,51.5,28.8,35.5,27.9,30.9,19.7,20.4,33.7,32.9,43.7,52.7,68.1,73.8,25.5,36.9,44.7,54.4
Dixie St.,46.5,50.9,35.2,30.7,26.7,28.9,21,17.8,29.5,33,47.8,51.7,66.7,71,37.3,36.8,60.1,54
Saint Joseph's,49.7,47.7,22.9,26.9,27,24.1,19.6,13.7,33.6,31.8,49,47.6,65.4,70.5,44.9,31.2,54.4,46
Central Connecticut,46,52.9,29.1,28.8,26.3,31.8,20.6,18.8,34.2,34.8,42.6,53.3,70.8,71,39.2,39.3,49.3,52.7
Austin Peay,46.6,52.5,25.7,36.1,29.5,30.4,21.3,20.9,30.8,33.2,46.9,54.1,70.3,69.2,44.4,37.1,59.1,53.5
Iowa St.,49.9,48.4,28.1,36.2,28.2,28.5,20.4,24.5,32.1,29.6,50.9,50.7,68.4,71.9,37.4,37.5,60.1,52.3
Georgetown,46.2,53.6,29,27.6,32.3,29.9,18.8,18,34.2,36.9,43.3,52.4,74.4,72.6,36,41.6,47.5,61
Grambling St.,44.6,48.9,33.4,40.8,27.4,31.4,20,19.2,31.1,35.7,43.8,46.3,71.4,68.7,28.1,35.6,45.2,51.6
Troy,47.4,48.4,34.9,34.4,31.9,27.5,21.9,20.4,32.2,32.9,46.9,47.8,72.3,70.4,40,37.2,56.7,51.2
Southern Illinois,51.5,49.7,29.1,27.6,23.2,23.3,18.1,18.7,35.1,32.4,50.6,50.2,69,75.9,41.8,31.9,51.1,46.6
Alabama,51.5,49.4,33.6,35.2,35.5,30.7,19.8,17.7,30.8,33.1,56.3,49.3,73,71.2,48,35.9,52.9,46.2
Albany,46.2,50.7,24.9,31.8,26.1,27.2,18.7,20.7,32.3,35.5,45.2,49.1,70.3,72.2,32.3,38.6,40.8,53.9
Western Carolina,47.9,53.2,27.8,28.7,28.6,28.5,17.7,14.3,31.3,36,49,52.6,67.7,71.7,51.3,45.7,51.7,53.3
Saint Louis,50.8,47.7,32.8,32.9,33.8,26.9,18.7,18.2,36.4,31.7,49.1,47.8,76.1,67.1,30.5,34.6,53.8,47.5
Longwood,51.7,50.6,35.9,26.8,33.6,24.5,18.2,20.1,38.6,31.1,48,53.6,72.4,74,37.2,43.6,52.7,49.3
Lehigh,52.1,49.3,25.1,31.8,21.5,26.4,19.2,14.7,38.2,36.4,48.9,47.4,74.2,72.5,38.2,26.2,55.9,41.2
Quinnipiac,50,50.6,27,27.2,28.6,28.6,18.7,17.2,34,37.1,49.2,47.6,76.4,72.3,43.5,36.9,56.1,47.8
Air Force,50.9,51.5,26.8,38.9,19.6,29.4,21.5,20.3,33.3,31.2,51.6,53.8,64.9,76,43.5,33.3,57.7,47.2
East Carolina,47.1,50.5,33.5,31,27.6,28.5,18.7,18.5,33.3,35.3,45.3,48.8,75.4,69.7,39.2,41,63.1,61
VMI,55.5,51,25.6,24.8,22.6,29.8,16.6,14.1,37.6,34.6,54.5,50.1,78.9,74.7,54.6,47.7,57.2,48
Canisius,45.4,51.5,30.2,32.2,28,26.3,16.9,17.8,30.2,31.2,45.5,53.7,69.6,72.4,39.1,31.6,53.3,49.6
North Carolina Central,47.7,50.5,37.8,43.4,32.6,30.5,23.8,22,31.1,32.9,48.3,51.4,66.7,71.4,33.4,42.5,45.7,54
SMU,52.1,44.8,35.9,25.3,27.8,30.3,17.7,17.1,36.3,30.3,50.4,44.5,74.2,69.3,42.6,33.5,55.4,52.3
Tulane,51.2,49.6,33.4,28.5,20.1,32.8,15,20.3,36.5,34.1,49,48.3,75.6,71.2,38.6,45.3,53.4,65.3
Texas A&M,49.7,47.8,35.8,33.8,33.7,33.5,19.3,23.9,33.1,31.7,49.7,47.9,70.6,72.9,34.8,37.4,53,63.9
Vanderbilt,50.3,48.2,39.2,34.6,27.5,28.3,19.2,20.9,33.8,30.1,50,50.2,69.6,73.1,45.9,39.6,48.5,56.1
Bryant,49.7,47.4,32.7,24.4,33,31.6,19.1,16.5,30.7,32.1,52.6,47,73.4,68,43.7,33.5,50.6,54.1
Northern Illinois,47.2,50.6,33,40.7,24.3,29.4,19.9,19.7,31.7,32.3,47,51.8,67.6,72.5,33.5,36.5,48.8,54.2
College of Charleston,50.3,51.2,30.4,37.6,35.7,25,20.9,19.1,33.9,34.1,50,51.3,73,72.3,37.6,35.3,47.2,47.1
Western Michigan,49.3,53.4,24.3,29.8,27.2,32.3,20.3,15,33.2,33.8,48.9,55.3,70,69.7,45.7,40.3,43.8,48.8
Tennessee Martin,46.1,50.8,26.3,37.2,29.8,31.8,19.4,18.4,29.7,33.4,47,51.2,69.4,71.7,36.4,38.7,43.5,55.2
Saint Peter's,47.8,44.1,37.5,41,31.5,28,20.8,20.9,34.8,29.4,45.9,44,68.5,73.5,30.3,36.3,51.6,51.6
Lipscomb,52.3,51.5,33.9,22.7,22.7,28,19,14.1,34,37.5,53.2,48.1,72.2,72.4,41.4,41.3,58.9,53
Eastern Illinois,44.2,53.4,31.2,24.2,20.6,32.6,24.1,18.2,31.8,33.5,42.3,55.8,63.8,68.1,36.2,43.9,58.1,60.4
Butler,47.1,49.9,30.2,30.2,27.1,27.4,18.2,17.1,29.7,31.1,48.9,51.9,68.9,72,41.8,38.1,47.3,49.5
Tarleton St.,46.3,52.4,33.7,35.6,27,34,18.2,24.7,30.9,32.9,46.3,54.7,75.4,70,31.3,43,47.2,59.3
William & Mary,46,53.6,30.3,27.2,27.1,27.7,23.1,17.9,31.1,33.7,45.5,55.7,70,70.3,39.1,41.1,50.4,52.3
Georgia,50.2,54.6,39,24.1,25.8,30.1,20.7,15.7,32.1,34.9,51.3,56.1,74.7,71.6,37,41.1,58.2,56.2
