TeamName,eFG%,eFG% Def,FTR,FTR Def,OR%,DR%,TO%,TO% Def.,3P%,3pD%,2p%,2p%D,ft%,ft%D,3P rate,3P rate D,arate,arateD
Michigan St.,51.6,48.1,25.8,28.6,27.4,25.2,16.4,14.7,39.5,31.5,47.7,48.6,76.2,72.1,33.1,38.3,57.6,52.5
Xavier,55.6,50.4,30.8,27.1,31.8,25.4,17.5,16.5,39.5,35.9,54,48.7,71.4,72.4,31.3,34.2,63.8,54.3
Akron,51.9,49.7,33.7,28,29.8,26.5,16.6,17.8,35,35,51.5,48.1,75.5,74.5,43.9,35.3,51.2,46.5
Richmond,51.2,49.6,33,26.2,21,25.4,17.1,17.1,33,32.9,52.4,49.7,74.5,72.6,44.1,40.3,51.1,49.8
Elon,47.8,52.1,27.5,29,24.9,30.6,18.4,17.1,29.2,35.2,50.5,51.4,70.5,70.8,40.3,45.7,49.6,58.2
Weber St.,50.8,52.8,33.7,31.7,21,22.4,19.2,19.3,32.8,36.8,51.8,51.1,76.2,70.5,37.4,41,44.8,58.5
Bucknell,51.3,51.2,26.9,27.7,25.4,25,20.2,15.4,34.5,36.4,51.1,49.4,71.8,64.1,37,35.8,53.5,55.5
Hampton,45.1,53.9,32.1,35.3,26.5,30.3,16,15.7,32.1,37.9,43.4,52.2,68.7,69.5,36.6,36.7,45.6,54.7
Boise St.,51.9,47.3,30.7,27.4,26.4,23.8,16.7,17.7,36,31,50.7,47.8,73.9,69.3,37.9,37.4,43,46
Stonehill,50.9,50.2,32.2,27.3,19.1,31.4,19.7,19.8,34.8,34.6,49.9,49,75.9,70.9,41.3,40.8,52,54.8
UC Davis,49.8,50.7,42.8,31.5,32.2,28.6,20.6,20.8,33.5,36.7,49.6,48.9,71,70.4,35,30.4,47.8,45.2
Army,53.8,51.4,31.3,28.5,25.4,24.2,19.1,15.6,34.9,33.1,54.7,52.4,69.8,69.3,37.9,37.9,48,52.5
Missouri St.,50.1,49.3,27.2,30.4,33.2,26.9,19.1,18.6,32.8,32.6,50.9,49.5,62.6,72.1,43.1,39.1,48.6,48.6
Memphis,53.2,46.8,35.9,34.9,31,32.3,18.4,20.9,35.6,30.8,53.1,47.2,74.7,73.9,28.8,42.9,54.6,55.7
Duke,51.1,46.3,30.8,24.1,36.2,25.9,18.2,16.6,33.6,30.4,51.4,46.7,77,76.5,35.4,35.1,56.4,47.9
Providence,51.5,50,36.8,25.5,35.2,26.7,16.9,16.9,35.1,33.9,50.9,49.6,74.5,74.4,31.6,33.9,53.4,48.2
Marquette,56,51.1,27.1,29,26.5,32.1,15.2,22.8,34.8,35.2,58.8,50,72.1,69.8,41.9,37.5,59.3,58.6
Longwood,50.2,51.2,33.6,33.5,32.1,26.9,17.8,21.5,34.3,34.7,49.5,50.5,71.6,72.6,37.2,41.9,48.3,53.2
Penn St.,55.5,49.2,21.4,25.9,18.8,25.1,13.7,13.1,38.5,33.3,53.5,48.8,73.8,70.4,47.4,37.5,52.7,56.1
VCU,52.2,47,41.8,30.5,29,29.8,19.5,24.1,34.7,32.3,52.3,46.2,69.7,70.3,32.8,34.1,53.1,51
Alabama A&M,48.6,49.4,35.9,41.8,29.5,33.9,21.4,21.4,34.7,33.8,46.9,48.5,64.5,70.9,32.7,39.9,49.8,53.4
Georgia Tech,48.5,50.1,23.5,30.8,27.5,29.9,15.6,15.9,33.4,31,47.4,52,69.5,71.6,38.9,35.2,54,56.7
Fairfield,46,49.3,37.9,28.1,28.6,29.5,18.2,17.8,28.6,29.3,47.8,51.7,72.2,72.5,36.6,31.5,41.8,43.4
Cornell,54.8,55.7,28.5,30.9,28.8,29,16.7,21.9,34.5,36.2,57.5,56.6,71.6,71.8,47.9,39.8,57.8,58.8
Morgan St.,47.1,50.8,30.9,42.9,30.2,37.3,22,23.8,35.5,31.8,44.4,52.4,68.7,68.1,29.9,33.9,53.5,56.1
Fresno St.,49.3,51.2,24.3,32.1,24.9,28.2,18.1,19.7,31.1,37.3,51.1,48.3,77.7,76,40.7,37.6,53.2,52.8
Illinois St.,50.2,51.8,31.3,34,28.2,26.7,21.8,16.7,33.6,33.7,50,52.6,79.3,69.9,40.6,37.7,46.7,49.1
Georgia St.,45.6,50.7,33.5,35.4,30.1,29.5,19.5,17.5,29,36.5,46.5,48.6,72.1,72.4,30.6,33.8,44.9,52.3
Princeton,52.5,48,32.2,29.3,28.4,22.8,16.9,14.5,34,33.1,53.5,47.2,71.3,68.9,40.7,32.6,47.9,43.3
Washington,48.8,47.1,31.7,25.4,26.4,34.6,19.9,18.4,31.3,29.7,50,48.6,74.9,70.7,36.6,37,46.7,60.1
Old Dominion,46.4,48.3,36.2,34.7,32.8,29,17.1,17.7,31.5,31.7,46.1,48.8,68,66.9,29.8,42.4,44.3,56.6
Maryland,51.1,47.9,33.8,27.8,30.2,27.2,16.2,18.4,33,32.1,52,47.7,73.9,72.7,37.5,31.7,46.3,48.1
Loyola Chicago,52.9,51.6,31.1,37.5,24.5,28.5,22.1,17.9,33.4,34.4,54.8,51.7,69.7,75.9,40.2,38.1,56.5,51.2
Virginia Tech,54.2,50.6,26.4,24.9,26.1,27.4,14.8,16.3,36.2,34.1,54.1,50.4,73.5,70.4,39.6,35.8,56.8,47.5
Tennessee St.,50.9,49.9,35.1,42.4,26.9,28.2,17.3,18.5,35.1,33.8,49.6,49.5,68.3,75.2,40.8,34.5,48.7,48.3
Colorado St.,54.8,52.2,29.8,29.6,19.6,27.1,16.7,17.9,35.5,35.8,55.8,51,74.2,74.4,38.4,43.1,61.5,50.6
Oklahoma,52.4,48,30.1,30.1,23.7,27.2,20,15.5,35.1,31.2,52.2,48.5,73.5,70.3,37.4,30.7,53.3,42.9
Notre Dame,52,52.1,23.3,26.5,19.6,26.5,13.4,13.6,35.8,34.3,50.6,52.4,76.3,74.5,43,36.1,46.8,50.7
Coppin St.,51,53.2,37.2,34.2,18.6,35.7,20.1,18.5,33.7,33.8,51.4,55,71.9,72.3,44.4,41.5,46.3,58.5
Milwaukee,51.8,48.2,31.9,29.4,32.7,32.8,21.5,17.7,35,31.4,51.4,49,73.1,73.9,38.2,41.6,49.6,49.4
Tennessee Martin,50.4,49.6,36.1,34,27,29,16.8,16.8,31.9,32.3,51.9,50.5,71.6,69.6,36.4,41.3,44.7,54.6
North Florida,53.3,52.4,28.4,23.5,26.2,32.9,17.3,14,36.4,35.5,52.1,52.1,72,73.4,47.8,29.3,47.2,52.1
UT Rio Grande Valley,51.2,52,45.9,38.9,29,29.5,22.2,16.9,33.5,34.8,51.7,51.9,69.6,74.6,35,34.8,55.3,61.3
Tennessee Tech,51.4,51.7,29.9,25.8,23.8,30.2,17.8,18,37.3,34,48.1,52.1,71.5,74.3,42.5,39.2,54,56.9
Fairleigh Dickinson,51.5,55.8,27.9,34.8,31.4,28.9,16.3,21.4,34.4,36.9,51.4,56.1,74.9,75.6,37,40.1,51.5,56.4
Northwestern,47.2,48.4,29.7,31.6,28.3,27.3,14.8,21.7,32.1,33.9,46.5,46.6,75.1,67.7,41.2,42.4,55,61
TCU,50.2,47.8,33.9,29.7,32.4,30.7,17.1,21.9,30.6,30.4,51.9,49.1,70.1,71.1,29.4,35,58.6,55.9
Pittsburgh,53.2,49.2,32.4,30.6,30.4,28.2,16.4,16.7,36,33.4,52.7,48.6,76.1,71,44.1,39.8,54.5,52.9
Saint Mary's,52.5,46.7,31.2,30.3,33.1,21.8,16.4,19,36.7,32.8,51,45.6,69.1,75.2,37,31.8,48.3,36.6
Texas Tech,52.3,48.9,34.8,28.4,32.1,30.1,19.9,19.9,34.5,32.4,52.6,49.1,72.2,71.1,36.8,42.8,49.7,54.5
Utah Tech,53.2,53.8,44.8,35,28.7,26.8,21.4,20,37.6,36.5,50.9,53.3,70.3,73.4,41.7,36.6,51.2,53.1
Oregon St.,46.5,49.6,33.9,33.9,25.3,30.6,20.8,18.2,31.9,33.7,45.7,49.1,75.4,71.6,37,38.8,46.7,58.1
Belmont,55.3,51.1,24.3,29.3,25.4,30,16.8,17.7,38.9,35.6,53.2,49.8,72.5,66.4,41.5,33.5,54.2,49
The Citadel,49.3,52.4,28.9,33.9,20.8,31.7,18.2,16.9,32.5,33.9,49.6,53.5,75.3,72.2,38.7,41.5,46.7,51.9
North Alabama,51.3,52.4,30.9,32,23.2,28.1,15.6,15.2,36.1,37.7,49.9,50,70.7,71.8,34.6,36.6,41.1,52
South Carolina,46.9,52.6,26.8,29.4,32.7,32.5,19.9,15.9,32.3,33.8,45.8,53.7,66.1,67.4,40.9,36.3,47.6,54.4
Lamar,47.6,53,32.2,30.8,31.9,33.5,21.2,17.1,31.9,34.1,47.5,54.5,71.1,67.4,30.6,43.9,52.7,64.4
Minnesota,49,50.5,30.8,24.8,25,30.8,19.6,14.8,32.5,35.9,49.2,49.1,61.9,70.7,35.5,31.3,63.1,51.9
Louisville,48,54.1,32.9,30.6,28.2,30.1,22.3,15.2,32.9,35.2,47.3,54.9,74.1,72.2,35.8,39.7,41.8,56.1
East Carolina,47.1,49.2,37.1,33.1,33,28.9,19.2,17.4,31.6,32.9,46.9,49.2,68.8,71.5,41.6,34.5,56.3,49.9
Indiana St.,56.4,48.2,31.9,31.4,21.7,22.7,16.7,17.5,35.7,31.8,58.8,48.5,76.8,73.2,46.2,36.1,57.3,40.2
Wisconsin,48.5,50.3,24.1,28,22.4,25.4,13.5,18.6,35,32.3,45.8,51.3,67.1,68.6,40.5,35.8,49,43.3
South Carolina St.,46.9,57.7,29.2,43.5,34.2,34.5,20.9,21,30.8,39.5,47.3,56.8,66.1,72.2,34,36.7,51.7,58.8
LSU,47.3,51.8,33.7,30.3,31.7,28.8,18.4,17.5,32.7,34.3,46.2,52.1,72.2,72.2,38.9,41.6,52.9,52
Niagara,50.3,49.8,30,33.5,26.5,28.6,18.5,16.9,33.8,36,50.1,48,72,73,34.4,30.3,45.1,44.1
Maryland Eastern Shore,47.6,50.6,31.4,34.4,27.1,31.7,21.1,24.9,32.6,32.9,46.8,51.4,71.5,71.5,39.5,37,55.2,55
Florida A&M,45,51.1,31.4,44.6,27.6,33.6,24,18,32.1,33.2,43.2,51.8,70.5,66.4,35.5,34.6,47.4,50.6
Seattle,46.3,48.8,32.4,33.3,29.9,26.6,16.9,17.8,30.9,32.3,46.4,49,71.4,70.8,44.7,34.7,48.1,51.8
Wyoming,51.6,53.4,33.4,28.9,24.2,25.3,18.2,16.4,34.7,36.4,51.3,52.6,71.3,78.9,45.5,39.4,46.1,49.2
Louisiana Monroe,45.2,51.7,30,28.6,27.3,29.9,18.7,17.6,34.2,36,41.6,50.3,70.9,73.7,37.6,38.6,51.2,53.9
Utah,48.9,45,29.2,24.4,31.3,27.4,18,15.2,33.3,30.2,48.4,44.9,70.8,66.2,37.6,35.1,57.8,53.5
Kansas St.,51.5,47.5,37,36.7,31.1,29.2,20,20.7,34,30.1,51.8,48.8,75,69.2,36.3,36.8,64,56
Georgia,47.1,49.8,40.5,28.9,30.5,30.5,19.3,16.8,31.7,31.9,46.8,51,72.7,69.3,38.2,36.7,49.2,55.8
Colorado,49,47.7,30.3,32.2,31.3,25.3,19.2,19.6,31.9,31.8,49.6,47.7,69.3,71,34.7,34.4,50.9,46.6
Southern Illinois,51.7,47.6,30.6,29.8,22.8,27.3,19.3,19.6,32.2,33,54.6,46.7,72.2,64.9,46.6,34.1,59.2,48.8
Western Carolina,49,51.1,34.5,34,25.8,25.5,15.7,15.7,33.6,33.1,48.1,51.7,71,71.5,41.5,30.2,48.8,42.5
Wagner,44.9,49.1,25.2,47,34.4,24.8,19.1,20.9,30.2,31.5,44.7,50.2,68.3,71.8,35.3,36.7,50.8,53.9
Prairie View A&M,44.8,48.2,33,41.8,31.7,28.7,19.6,21.2,30.9,33.3,44,47.3,67.6,71.9,33.7,34.5,47.4,49.7
Louisiana Tech,50.9,54,28.4,38.5,30.1,28.1,19.9,21.3,34.5,38.5,50.3,51.1,71.8,69.5,41.1,42.9,46.2,59.8
Campbell,52.7,52.5,38,32.1,24.4,27.8,18.1,18.4,32.9,34.4,54.7,53.2,69.8,70,38.6,41.3,50,48.2
Boston University,47,50.5,29,36.5,28.7,24.6,17.8,18.3,32.4,33.8,45.9,50.3,74,69.7,38.7,39.3,43.3,49.6
Northern Colorado,52.4,53.1,31.4,31.7,24.3,27,17.5,14,36.4,33.4,51,54.5,74.8,72.5,39.6,33.5,44.1,48.5
College of Charleston,51.5,47.9,32.7,24.7,35.1,25.5,16.7,19.3,33.3,30.3,52.9,49.1,74.3,68,47.4,32,49.1,44.8
Quinnipiac,49.9,48.1,33,27.1,32.2,27.6,18.1,16.5,36.1,31.6,47.4,48.5,66.5,70.1,37.8,36.8,50,48.2
Albany,47.3,55.3,31,36.8,27.8,26.7,19.2,16.6,32.2,35.3,46.6,56.5,72.9,73.9,41.2,34.1,49,53.8
Virginia,51.3,48.3,34.5,26.1,25.5,25,13.7,19.7,35.3,34,50.4,46.5,70.1,74.8,36.1,39.7,65.8,52.9
Air Force,54.2,49.3,31.2,35.2,22.3,28.6,19,17.1,35.6,29.3,54.8,51.9,72.2,74.8,44.8,32.9,64.8,42.3
Jackson St.,47.5,52.5,32.9,34,32.9,29.1,22,19.1,32.1,35.4,47.1,52.1,67.4,72.7,34.2,39.2,50.4,51.8
Fort Wayne,50.5,51.9,28.7,23,27.1,26.1,18.9,17.7,33.5,31.2,50.8,55.2,71.7,72.4,47,39.5,49.7,46.5
Villanova,52,50.8,30.7,27.5,22.6,25.3,15.6,17.2,34,33.7,52.9,51,82.1,78.2,48,41.5,47.1,59.8
Davidson,50.1,50.8,32.8,26.7,24.9,27.8,16.2,17.3,31.9,33,51.3,51.5,75,70.5,36.6,36.8,53.1,49.2
California,43.7,51.6,31.5,32.6,25.3,30.4,20.1,16,29.8,33.4,43.2,52.5,72.3,71.6,30.9,38.3,46.5,51.6
Arkansas Pine Bluff,45.2,51.4,33.8,43.2,26.6,29,21.6,21.4,31.1,34.5,44,51.1,74.1,71.5,43.4,35.7,54.1,60
Tulsa,47.9,53.6,26.7,27.8,24.9,33,19.1,17,31.3,31.3,48.6,57.9,64.6,72.9,42.4,39.6,48.5,57.2
Merrimack,48.3,49.1,34.6,26.9,20.5,35.6,20.7,26,32.3,33,48.2,48.9,68.7,71.4,43.8,32.5,57.4,60
UNC Asheville,53.9,48,41.3,26.8,25.8,28.7,20,17.9,38.8,30.5,51.4,49.1,69.3,71.8,37.2,34,50.1,45.2
Texas A&M,49,47.9,45.9,35.1,36.7,30.4,18.3,21.1,32.8,32.3,49,47.4,75.9,70.4,33.7,45.9,52.8,59.3
Green Bay,46,54.8,31.5,31.6,21.7,32.4,21.1,16.1,30.1,35,46.6,56.1,70.2,76,43.5,34.6,53.2,49.6
Alabama,52.7,41.5,36.7,32.8,33.8,27.6,19,16,33.8,28.1,54.6,41.2,72.6,71.4,47.8,30.6,54.8,41.8
Saint Joseph's,50.2,50.5,34.2,32.8,28.9,30.7,18.2,18.9,32.9,34.1,50.9,50.1,70.3,70.6,45.9,42.1,48.8,58.9
La Salle,48.5,51,28.3,31.6,30.5,30.5,18.1,17.9,34.2,34.5,46.9,50.6,69.3,68.6,35.6,34.9,47.3,50.7
Southern,48.5,51.4,34.5,42.9,24.4,28.6,20.5,23,32.8,34,48,51.6,72.3,69.3,40,40.4,56.3,60.2
South Dakota,50.1,52.7,28.1,31.8,24.9,27.1,17.3,14.4,37.9,36.1,45.5,51.8,76.1,73.7,40.2,40.2,49.7,47.5
Chicago St.,48.8,53.3,31.9,35.9,33.5,33.2,21.3,16.7,32.9,35.7,48.4,53.1,72.6,69.3,41.8,37.4,46.7,56.1
St. Thomas,51.8,51.9,30.7,31,24,28.8,15.1,17.3,35.1,33.7,51.2,52.6,78.3,74.8,44.9,35.6,49.8,45.2
SMU,47.4,51.8,33,32.8,28.1,30.5,18,18.7,31.1,34.9,47.8,51.4,67.4,70.9,33.7,37.1,53.8,57.3
North Carolina Central,50.9,48.9,34.2,35.5,32.3,29.6,22.6,21.6,35,31.3,50.1,49.9,71.1,69.1,34.7,36,51.1,54.5
Wake Forest,54.2,51.6,32.1,26.7,24.8,26.6,17.1,17.3,36.4,35,54,51,74.6,71.9,45.4,38.6,50.6,46.2
Illinois Chicago,48.7,51.2,34.1,33,22.7,30.3,18.3,19.6,33.2,34.3,47.9,51.1,65.7,72.2,43.3,34.5,56.6,55.3
Saint Peter's,43.9,49.5,28.4,51.4,36.4,30.6,19.5,19.7,29,34.3,44.1,48.4,68.8,72,35.3,35.7,46.6,49.7
Presbyterian,47.3,54,36.5,39.1,29.9,29.5,20.8,18.4,31.5,38.5,47.3,52,62,66.3,36.3,35,46.7,47.9
Nebraska,51.7,49.9,28.2,21.9,24.7,28.3,18.6,17.7,32.6,34.1,53.4,49,64.1,69.4,36.7,43.6,51,59.4
Southern Indiana,50.5,51.8,33.4,40.3,32.6,25,18.3,16.7,36.6,35.2,47.2,51,68.1,72.1,42.6,39.9,46.5,49.3
Seton Hall,49.4,47.6,40.5,31,30.8,30.3,20.4,21.3,33.2,31,49.2,48.2,67.8,72.8,32.7,37.5,51.3,54.3
Alabama St.,42.3,49.7,31.2,34.6,31.7,34.4,18.7,17.7,30.8,34.2,40.4,48.9,70.3,69,33.1,34.7,44.6,46
Tulane,52.4,50.4,35.4,29.6,19.3,30.5,15.1,19.3,33.8,35.7,53.4,48.2,77.7,69.9,38.1,42,56.3,62.5
Columbia,45.5,52,28.1,28.8,25.3,30.9,19.9,17.6,30.4,33.1,45.4,53.2,71.1,70.2,40.7,34.5,46.7,53.2
Queens,51.2,53,35.9,25.4,29.7,26.1,17.6,15.7,34.8,35.3,50.5,53,72.2,71.8,44.1,36.5,50.9,48.3
VMI,47.8,56.9,21,28.1,28.9,27.3,19.3,14.6,34.2,37.4,45,57.7,75.8,71.3,44.1,50.1,43.9,60.4
Rhode Island,44.2,49.1,37,31.7,31.6,29.5,20.4,17.2,30.4,32.1,43.6,49.6,74.4,69.5,31.3,34.7,49.9,51.2
UTSA,47.4,52.5,37.4,30.6,28.5,31.2,19.5,15.4,33.8,35.6,45.3,51.9,74,72.2,38.5,37.8,44.4,51.3
Winthrop,55.1,54.8,41.6,31,25.9,34.2,20.6,17.4,37.9,35.8,53.8,55.5,74.7,64.2,44.9,38,46.7,50.3
William & Mary,49.4,53.9,29.2,27.4,27.4,29.9,18.8,17,36.3,35.5,46.3,54.3,67.9,70.2,37.8,36.9,49.7,48.6
