,team,This matches from B to L,adjoe,adjde,TO%,FTR Def,3pD%,2p%,Adj_OtoD_Margin,gilgo_score,,Team,This matches from L to B,,This matches from B to L
1,Purdue,Purdue,125.9259118,92.82557079,16.9,23.3,30.7,54.5,33.10034104,14.35245803,,Denver,Denver,,Purdue
0,Houston,Houston,116.1268817,82.82881547,14.8,39.2,26.1,49.7,33.2980662,13.56322038,,Arkansas,Arkansas,,Houston
2,Arizona,Arizona,121.3196853,90.10935829,16.4,24.2,33.4,56.1,31.21032703,13.03139949,,Oklahoma St.,Oklahoma St.,,Arizona
3,Alabama,Alabama,127.720048,98.0107154,16.3,34.5,30.7,58.3,29.70933257,11.45154286,,Missouri,Missouri,,Alabama
4,Auburn,Auburn,118.5548929,91.63768922,14.3,36,29,55.4,26.91720364,9.993094219,,Wake Forest,Wake Forest,,Auburn
8,Creighton,Creighton,119.0415225,95.30645669,16.5,14.3,30.7,62.2,23.73506585,9.779340172,,Nebraska,Nebraska,,Creighton
6,BYU,#N/A,116.6033141,93.16484637,14.9,26,27.8,59.3,23.43846771,8.918265302,,Kansas St.,Kansas St.,,BYU
10,Illinois,Illinois,118.825075,95.42596214,17.2,24.2,32.2,56.8,23.39911288,8.249158856,,Toledo,Toledo,,Illinois
5,Tennessee,Tennessee,114.9955715,90.39323435,15.1,37.2,29.4,50.7,24.6023371,8.161425631,,New Mexico St.,New Mexico St.,,Tennessee
14,Duke,Duke,119.4167938,96.79987296,13.8,26.9,32.3,55.4,22.61692083,8.040771705,,Missouri St.,Missouri St.,,Duke
11,North Carolina,North Carolina,118.3428811,95.83511254,13.9,26.2,30.4,50.7,22.50776857,8.033838827,,South Dakota St.,South Dakota St.,,North Carolina
7,Connecticut,Connecticut,121.1089623,96.95054744,15.5,34.2,34.9,62.5,24.15841485,8.017933058,,Wyoming,Wyoming,,Connecticut
9,Michigan St.,#N/A,117.2287668,94.11120897,16.2,30,29.7,54.4,23.11755787,7.831110302,,Texas,Texas,,Michigan St.
13,Marquette,Marquette,115.5182991,93.58079056,15,27.1,32.2,56.3,21.93750859,7.441030238,,Houston,Houston,,Marquette
15,Wisconsin,Wisconsin,120.1052253,97.76106399,15,31.7,35.5,53.5,22.34416128,6.91098838,,Xavier,Xavier,,Wisconsin
19,Kentucky,Kentucky,119.7706865,99.08624635,12.8,31.2,30.8,55.9,20.68444013,6.762908479,,Louisiana Tech,Louisiana Tech,,Kentucky
12,Iowa St.,#N/A,113.0362062,91.53907902,15.3,31.7,33.1,55.5,21.49712713,6.595897548,,Iowa St.,Iowa St.,,Iowa St.
16,Baylor,Baylor,121.9771315,100.6927051,16.2,31.4,30.5,54.1,21.28442648,6.50900015,,Illinois St.,Illinois St.,,Baylor
17,Kansas,Kansas,113.3839503,93.60735524,17.4,23.2,31.8,55.1,19.77659503,6.080322966,,Oklahoma,Oklahoma,,Kansas
20,Clemson,Clemson,118.5229383,98.15246823,14.8,31.4,32.7,55.8,20.37047008,6.061686748,,Colorado,Colorado,,Clemson
22,Utah,Utah,117.3584078,98.17571141,16.5,23.2,34.7,53.7,19.18269637,5.595244784,,Colorado St.,Colorado St.,,Utah
21,Gonzaga,Gonzaga,115.8417908,96.39890212,16.5,27.7,32.4,55.7,19.44288867,5.577212087,,Clemson,Clemson,,Gonzaga
27,Texas Tech,Texas Tech,116.8014473,98.29133999,15.7,24.4,31.4,53.9,18.51010727,5.477165438,,Kansas,Kansas,,Texas Tech
25,Colorado St.,#N/A,118.0597011,99.07971228,15.1,28.8,33.9,60.2,18.97998878,5.442193157,,Gonzaga,Gonzaga,,Colorado St.
33,Dayton,Dayton,120.8516251,102.5477843,16.5,21.3,32.5,53.9,18.30384073,5.418792845,,Iowa,Iowa,,Dayton
18,St. John's,#N/A,116.5380723,96.35301208,16.9,33.1,32.6,50,20.18506025,5.270836755,,Charleston Southern,Charleston Southern,,St. John's
28,Florida Atlantic,Florida Atlantic,119.3186055,100.5293765,16.7,26,33.5,57.5,18.78922897,5.269829671,,Evansville,Evansville,,Florida Atlantic
35,Miami FL,#N/A,117.1635885,99.92901316,17.6,19,28,54.9,17.23457533,5.186790951,,Notre Dame,Notre Dame,,Miami FL
24,Ohio St.,#N/A,117.1137349,98.10753858,16.9,28.2,31.2,49.8,19.00619634,5.115879768,,George Washington,George Washington,,Ohio St.
23,Oklahoma,Oklahoma,112.459814,94.10339469,18.5,27.5,27.8,58.8,18.35641926,5.058165747,,Bradley,Bradley,,Oklahoma
26,San Diego St.,#N/A,113.3403936,95.30926646,15.5,31.3,28.9,52.1,18.03112717,4.719437576,,Utah,Utah,,San Diego St.
34,Indiana St.,#N/A,116.6430708,99.29079541,17,27.9,30.7,60.4,17.35227543,4.476238012,,Hawaii,Hawaii,,Indiana St.
41,Nebraska,Nebraska,116.2723894,99.79464667,15.7,24.5,31.4,52.6,16.47774271,4.18907305,,Maryland,Maryland,,Nebraska
29,Villanova,Villanova,111.4895489,94.12836662,15.4,27.5,33.8,48.7,17.36118225,4.18887117,,Marshall,Marshall,,Villanova
36,Nevada,Nevada,112.5772634,96.03397453,13.5,30.1,30.9,52.9,16.54328886,4.124056202,,Indiana St.,Indiana St.,,Nevada
38,Utah St.,#N/A,113.6665803,97.27449194,15.5,31.5,28.2,58.7,16.39208836,3.9549239,,Alabama,Alabama,,Utah St.
31,Mississippi St.,#N/A,110.5511894,93.39372978,18.6,32.7,27,54.8,17.15745964,3.767800378,,Memphis,Memphis,,Mississippi St.
32,Florida,Florida,114.9085268,97.26213791,17.7,32.4,33.4,54.3,17.64638886,3.718297207,,Texas A&M,Texas A&M,,Florida
43,Cincinnati,Cincinnati,111.6202536,95.94122987,15.9,26,31,50.9,15.67902371,3.509004462,,Sacramento St.,Sacramento St.,,Cincinnati
49,Butler,Butler,115.9454236,101.3311474,14.8,23.6,31.7,54.2,14.61427627,3.311708523,,Minnesota,Minnesota,,Butler
39,TCU,#N/A,113.7337528,97.42318971,17.1,33.6,31,56.3,16.31056311,3.1440435,,North Dakota St.,North Dakota St.,,TCU
37,Colorado,Colorado,115.019832,98.29318587,19.9,29.8,34,55.3,16.7266461,3.01275412,,UTEP,UTEP,,Colorado
45,Texas,Texas,114.2949251,98.37033145,17.4,30.5,33.2,54.4,15.92459364,2.915052123,,Buffalo,Buffalo,,Texas
55,Princeton,Princeton,118.4804243,104.9063462,13.7,24.6,33.3,59.6,13.57407802,2.802487595,,Providence,Providence,,Princeton
46,Xavier,Xavier,110.2241369,95.00679825,17.5,29,29.5,48.9,15.21733866,2.738076583,,Arkansas St.,Arkansas St.,,Xavier
30,Saint Mary's,#N/A,109.8522396,92.78365336,18.3,37.7,33.5,51.3,17.06858624,2.671487603,,Tennessee,Tennessee,,Saint Mary's
42,New Mexico,New Mexico,111.0449985,95.36009244,14.9,37.1,31.7,51.6,15.68490603,2.607742677,,Ohio,Ohio,,New Mexico
40,SMU,#N/A,108.2234429,92.85528322,18.4,33,26.9,51.3,15.36815968,2.584877406,,Utah St.,Utah St.,,SMU
44,Providence,Providence,104.4573879,89.88090897,18.9,26,30.5,54.8,14.57647896,2.489452168,,Dayton,Dayton,,Providence
48,Texas A&M,#N/A,115.8620941,100.9922753,16,31.8,33.5,48.9,14.86981883,2.196289487,,Marquette,Marquette,,Texas A&M
47,Boise St.,#N/A,109.4188754,95.19447477,17.3,33,29.1,50.1,14.2244006,1.859984364,,Nicholls St.,Nicholls St.,,Boise St.
51,Washington,Washington,114.7438294,100.6674586,16.1,34.1,31.8,53,14.07637075,1.73943616,,Fort Wayne,Fort Wayne,,Washington
53,Northwestern,Northwestern,113.7009458,99.76364566,13.4,35.5,35.5,52.2,13.9373001,1.657303058,,Louisiana Lafayette,Louisiana Lafayette,,Northwestern
52,Oregon,Oregon,114.8427596,100.7587091,15.6,35.5,34.4,53.4,14.08405051,1.501220813,,High Point,High Point,,Oregon
58,Wake Forest,Wake Forest,115.5023395,102.6640646,15.4,28.5,34.3,53.8,12.83827495,1.449397718,,Portland St.,Portland St.,,Wake Forest
61,Iowa,Iowa,114.5110498,102.1503536,13.6,28.6,35,53.2,12.36069622,1.377124697,,Idaho St.,Idaho St.,,Iowa
60,Pittsburgh,Pittsburgh,109.559726,97.69624131,14.5,29.1,28.1,50.9,11.86348466,1.358875643,,Purdue,Purdue,,Pittsburgh
62,Virginia,Virginia,105.9686364,94.69579552,13.4,26.4,29.9,50.2,11.27284087,1.270832931,,BYU,BYU,,Virginia
66,Boston College,Boston College,115.6522905,103.8803434,13.5,26.3,36.3,52.7,11.7719471,1.13083773,,Montana St.,Montana St.,,Boston College
70,Richmond,Richmond,106.3731804,95.96610045,12.3,26,29.1,53.3,10.40707999,1.121918793,,Eastern Michigan,Eastern Michigan,,Richmond
54,Kansas St.,#N/A,109.0609458,96.30828759,20,24.5,33.2,52.4,12.75265819,1.044371497,,Fresno St.,Fresno St.,,Kansas St.
65,Mississippi,Mississippi,114.3247256,102.6875416,15.2,26.7,31,49.1,11.63718407,1.041632283,,Marist,Marist,,Mississippi
57,Saint Joseph's,#N/A,109.0753842,96.87879456,16.7,32.3,29.1,53.9,12.19658967,0.903269701,,Drake,Drake,,Saint Joseph's
56,South Carolina,South Carolina,112.5193057,99.84966394,15.9,31.4,34.7,51.4,12.66964176,0.887381474,,Washington,Washington,,South Carolina
59,Memphis,Memphis,109.8785365,97.85887611,18.6,27.1,30.9,52.4,12.01966039,0.773342837,,Wichita St.,Wichita St.,,Memphis
67,North Carolina St.,#N/A,111.4325306,100.166368,12.5,33.8,33.1,51.1,11.26616267,0.497059226,,Stetson,Stetson,,North Carolina St.
50,North Texas,North Texas,107.9185043,94.55810813,20,37.4,29.6,47.7,13.36039614,0.355941646,,West Virginia,West Virginia,,North Texas
64,St. Bonaventure,#N/A,111.2415202,99.66077931,16.9,33.8,30.1,53.1,11.58074091,0.249751958,,Mississippi,Mississippi,,St. Bonaventure
73,Southern Illinois,Southern Illinois,111.4320567,101.1504215,16.6,33.2,25.8,53,10.28163521,-0.095202523,,Morehead St.,Morehead St.,,Southern Illinois
71,Michigan,Michigan,116.8201842,105.4773632,18.6,28.9,35.6,55.3,11.34282097,-0.096829207,,Indiana,Indiana,,Michigan
68,Virginia Tech,Virginia Tech,108.4337128,97.6896004,17.5,30.6,31.4,52.5,10.74411241,-0.184191429,,Texas Tech,Texas Tech,,Virginia Tech
69,Washington St.,#N/A,110.3622117,99.45416484,16.1,34.9,32.1,53.8,10.90804683,-0.268041434,,Michigan St.,Michigan St.,,Washington St.
77,Georgia,Georgia,107.6461116,98.13180933,16.1,26.2,30.2,49.4,9.514302262,-0.28477562,,Mercer,Mercer,,Georgia
82,Stanford,Stanford,110.611637,101.1510758,18.2,23.9,34.4,54.7,9.460561212,-0.63230766,,New Mexico,New Mexico,,Stanford
72,USC,#N/A,113.4399218,102.4618565,18.7,30.6,36.3,52.3,10.97806533,-0.641080151,,Georgia,Georgia,,USC
84,UNLV,UNLV,112.0850486,102.845261,15.3,28.1,33.6,53.5,9.239787585,-0.644479573,,Southeastern Louisiana,Southeastern Louisiana,,UNLV
63,San Francisco,San Francisco,107.6017797,96.2691442,19.4,38.2,30.5,56.8,11.33263546,-0.653992369,,Ohio St.,Ohio St.,,San Francisco
83,Minnesota,Minnesota,110.2081104,100.837073,17.9,26.6,33,57.3,9.371037442,-0.69896716,,North Carolina,North Carolina,,Minnesota
80,James Madison,James Madison,111.8354945,102.1855743,14.9,37.2,29.5,55.2,9.649920219,-0.798948666,,Weber St.,Weber St.,,James Madison
75,Grand Canyon,#N/A,112.5056399,102.2586509,17.7,34,32.6,55.8,10.24698906,-0.835936675,,San Diego St.,San Diego St.,,#N/A
78,Syracuse,Syracuse,106.6110848,97.20009057,17.7,28.7,31.9,51,9.410994219,-0.938343527,,Saint Louis,Saint Louis,,Syracuse
79,George Mason,George Mason,108.3726668,99.01572829,17.4,30.2,33.5,52.6,9.356938498,-1.141167516,,LSU,LSU,,George Mason
81,Seton Hall,Seton Hall,112.2333346,102.5635515,19.9,28.2,33.9,52.3,9.669783087,-1.224332317,,Howard,Howard,,Seton Hall
90,Liberty,Liberty,110.4092766,102.1821387,14.7,31.7,32,55.9,8.227137822,-1.297995928,,Lafayette,Lafayette,,Liberty
76,Massachusetts,Massachusetts,111.6412821,101.6943441,15.5,41.4,31.5,54.1,9.946938048,-1.304267791,,Illinois Chicago,Illinois Chicago,,Massachusetts
99,Weber St.,#N/A,110.4023872,102.8767595,14.5,24.7,33.6,51.2,7.525627704,-1.306817101,,Wright St.,Wright St.,,Weber St.
100,Arizona St.,#N/A,102.4229726,95.45143029,15.5,24.2,30.4,48.9,6.971542274,-1.579059213,,Butler,Butler,,Arizona St.
106,Appalachian St.,#N/A,106.645766,100.1905208,14.2,24.2,32.8,56.5,6.455245204,-1.639600425,,Stanford,Stanford,,Appalachian St.
86,Oklahoma St.,#N/A,107.8129306,99.2213992,19.2,28.6,32.7,54,8.591531349,-1.654865877,,Old Dominion,Old Dominion,,Oklahoma St.
89,Hofstra,Hofstra,109.0414071,100.9077235,16.3,28.2,36.2,55,8.133683638,-1.659552981,,Florida Gulf Coast,Florida Gulf Coast,,Hofstra
93,Drake,Drake,111.5427832,103.6242977,15,31.8,34.8,57.6,7.918485456,-1.719023872,,Miami FL,Miami FL,,Drake
74,UCF,#N/A,103.0629355,93.64580038,17.9,38.8,31.6,49.2,9.417135152,-1.942547557,,Southern Utah,Southern Utah,,UCF
105,College of Charleston,#N/A,110.7572021,103.5562242,15.9,28.7,33.2,51.6,7.200977942,-2.070053456,,Jacksonville,Jacksonville,,College of Charleston
101,Indiana,Indiana,108.2279528,100.9468781,17.8,28.2,33.7,54,7.28107473,-2.261644415,,UCLA,UCLA,,Indiana
87,Duquesne,Duquesne,109.8335631,101.2251061,17.1,36.2,34.6,49.7,8.608456988,-2.283341237,,Northern Arizona,Northern Arizona,,Duquesne
104,Yale,Yale,109.2184044,102.082057,15.3,28.7,35.9,49.6,7.136347415,-2.284678077,,VCU,VCU,,Yale
88,Seattle,#N/A,103.6065175,95.83771561,19.7,35.2,26.3,51.4,7.768801912,-2.423830834,,Arizona St.,Arizona St.,,#N/A
107,Charlotte,Charlotte,106.5529562,100.1179436,15.9,29.5,31.5,52.8,6.435012607,-2.44009231,,Chattanooga,Chattanooga,,Charlotte
98,Rutgers,Rutgers,98.65358641,91.88598269,16.4,28.8,31.3,44.7,6.767603713,-2.482761735,,San Jose St.,San Jose St.,,Rutgers
96,Arkansas,Arkansas,110.4418441,102.6669051,16.7,35.7,33.7,53.3,7.77493908,-2.497837161,,Creighton,Creighton,,Arkansas
95,Northern Iowa,Northern Iowa,111.6507606,103.739913,16.1,35.4,37,53.8,7.910847656,-2.53508293,,Boston College,Boston College,,Northern Iowa
85,Samford,Samford,111.8393132,102.7209891,19.8,40.8,32.3,53.5,9.118324053,-2.558022328,,Saint Joseph's,Saint Joseph's,,Samford
102,LSU,#N/A,105.1969867,98.1580303,18.7,29.7,33.2,54.3,7.038956453,-2.651786564,,Northern Colorado,Northern Colorado,,LSU
91,Louisiana Tech,Louisiana Tech,106.6289057,98.73575519,19,32.3,34.9,47.4,7.89315046,-2.767228219,,South Carolina St.,South Carolina St.,,Louisiana Tech
109,Penn St.,#N/A,107.1443629,101.0961135,15.8,31.8,30.6,52,6.048249335,-2.826267906,,Eastern Washington,Eastern Washington,,Penn St.
92,UC Irvine,UC Irvine,106.8042585,98.9905721,18.7,36.2,33.1,51.2,7.813686416,-2.871951286,,Rutgers,Rutgers,,UC Irvine
94,Bradley,Bradley,107.0792033,99.48726173,19.7,35.9,31.1,54.1,7.591941559,-2.900165649,,Michigan,Michigan,,Bradley
116,McNeese St.,#N/A,108.7441311,103.4744858,13.5,28.9,32.8,48.8,5.269645342,-2.915666342,,UNC Wilmington,UNC Wilmington,,McNeese St.
111,Drexel,Drexel,104.3641207,98.83583893,18.2,26.8,29.8,50.2,5.528281733,-3.069148143,,Tulsa,Tulsa,,Drexel
110,St. Thomas,#N/A,106.8519384,100.9003433,16.8,31.8,30.9,51.7,5.951595099,-3.08622699,,Delaware,Delaware,,#N/A
113,Cornell,Cornell,114.739093,108.8027394,18.9,30,34,63.8,5.936353557,-3.16502433,,Charlotte,Charlotte,,Cornell
103,VCU,VCU,110.1046671,102.9064595,19.2,37.1,31.1,54.1,7.198207646,-3.168543336,,Montana,Montana,,VCU
108,High Point,High Point,116.6555586,109.9923881,16.6,34.1,36.4,55,6.663170524,-3.17461598,,Northern Iowa,Northern Iowa,,High Point
125,Missouri St.,#N/A,103.8012574,99.37297861,18.5,23.8,27.8,53.2,4.428278749,-3.260049963,,Belmont,Belmont,,Missouri St.
119,Delaware,Delaware,108.746158,103.7803808,15.1,29.5,32.8,52.3,4.965777123,-3.320925955,,Virginia Tech,Virginia Tech,,Delaware
121,Belmont,Belmont,110.9118891,106.0199035,17.9,26.3,31.6,55.4,4.891985615,-3.348138775,,Western Michigan,Western Michigan,,Belmont
126,Tulane,Tulane,112.8442994,108.0408828,15,30.7,34.5,61.1,4.803416577,-3.387365888,,Connecticut,Connecticut,,Tulane
123,UC San Diego,#N/A,108.8746699,104.1160168,15.2,28.9,34.1,52.6,4.758653085,-3.502971618,,Winthrop,Winthrop,,#N/A
97,Florida St.,#N/A,107.0111941,99.62056225,16.8,42.8,34.1,49.3,7.390631821,-3.564914589,,Washington St.,Washington St.,,Florida St.
118,Akron,Akron,108.2095636,103.012885,18.8,29.4,34.1,55,5.196678638,-3.815326031,,Florida St.,Florida St.,,Akron
112,Maryland,Maryland,103.0430484,97.60416293,17.6,31.6,34.2,49.3,5.438885429,-3.850679888,,Baylor,Baylor,,Maryland
