,team,This matches from B to L,adjoe,adjde,TO%,FTR Def,3pD%,2p%,Adj_OtoD_Margin,gilgo_score,,Team,This matches from L to B,,This matches from B to L
115,Santa Clara,Santa Clara,107.8691664,102.4892177,18.8,31.8,32.8,52.6,5.379948716,-3.895931283,,Georgia St.,Georgia St.,,Santa Clara
117,Western Carolina,Western Carolina,107.6668806,102.4837029,15.4,35.5,34.4,52.5,5.183177704,-3.9217116,,Florida,Florida,,Western Carolina
129,Wichita St.,#N/A,104.0620107,100.4717806,17.3,25.4,30.1,49.2,3.590230026,-4.023259684,,Middle Tennessee,Middle Tennessee,,Wichita St.
122,Georgia Tech,Georgia Tech,107.0367036,102.3541338,17.8,32,30.7,50,4.682569814,-4.082032414,,UC Davis,UC Davis,,Georgia Tech
124,UNC Wilmington,#N/A,110.5440286,105.7274168,12.4,39,36.7,49.7,4.816611835,-4.236566781,,Cleveland St.,Cleveland St.,,UNC Wilmington
114,Loyola Chicago,Loyola Chicago,101.6631291,96.51373467,19.1,31.5,35.5,52.9,5.149394399,-4.265919416,,North Carolina A&T,North Carolina A&T,,Loyola Chicago
120,Missouri,Missouri,109.5964627,104.7201977,16.2,37.6,32.8,53.3,4.876264973,-4.287678366,,Tulane,Tulane,,Missouri
128,UMass Lowell,#N/A,105.8809747,102.1713853,20.1,28.6,25.8,51.5,3.709589451,-4.307050435,,Appalachian St.,Appalachian St.,,#N/A
141,West Virginia,West Virginia,105.7128504,102.9965591,17,23,33.5,46.6,2.716291249,-4.631562338,,Portland,Portland,,West Virginia
139,Davidson,Davidson,105.123405,102.3759403,16.8,28.5,32.6,53,2.74746462,-4.829196582,,Kent St.,Kent St.,,Davidson
132,Oakland,Oakland,109.9596563,106.8234535,16.2,30.5,36.8,52.2,3.136202827,-5.038266276,,Furman,Furman,,Oakland
137,Illinois Chicago,Illinois Chicago,101.4093842,98.61678218,17.9,33.3,27.3,50.4,2.792602034,-5.089262759,,American,American,,Illinois Chicago
150,Vermont,Vermont,107.6625444,105.9157608,14.2,27.9,34.6,53.3,1.746783611,-5.097711997,,Norfolk St.,Norfolk St.,,Vermont
133,Montana,Montana,108.5980449,105.5142958,14.8,34.5,36.3,53.5,3.083749162,-5.130063011,,Duke,Duke,,Montana
130,Longwood,#N/A,101.7369971,98.42508976,18.5,33.8,30.2,50.4,3.311907367,-5.152036506,,Penn St.,Penn St.,,#N/A
136,Wright St.,#N/A,117.1798594,113.920037,17.6,32,37.3,59.5,3.259822361,-5.15930836,,USC Upstate,USC Upstate,,Wright St.
134,Western Kentucky,Western Kentucky,99.71326836,96.88999337,17.7,34.2,27.7,49.3,2.823274985,-5.186102259,,Massachusetts,Massachusetts,,Western Kentucky
138,UNC Greensboro,#N/A,105.6795607,102.8045533,15.6,34.8,32.7,49.3,2.875007418,-5.257845475,,St. Francis PA,St. Francis PA,,UNC Greensboro
148,Toledo,Toledo,112.3360019,110.3492324,16.2,25.9,36.3,52.1,1.98676956,-5.272320569,,Cincinnati,Cincinnati,,Toledo
131,South Dakota St.,#N/A,107.8449427,104.5611184,18.2,32,36,54.9,3.283824287,-5.279467185,,East Tennessee St.,East Tennessee St.,,South Dakota St.
127,California,California,109.3257892,105.4656319,18.8,33.8,36.5,50.5,3.860157347,-5.369004018,,Lamar,Lamar,,California
140,Hawaii,Hawaii,103.4590298,100.7624285,18.7,33.4,31.7,53.3,2.696601303,-5.556573205,,UNC Asheville,UNC Asheville,,Hawaii
143,Notre Dame,Notre Dame,98.41397085,96.13082104,20.3,26.4,31.9,48.7,2.283149806,-5.577078618,,Kennesaw St.,Kennesaw St.,,Notre Dame
146,Winthrop,Winthrop,106.3349948,104.1753081,19.2,32.3,28.8,49.3,2.159686779,-5.753241065,,TCU,TCU,,Winthrop
151,Penn,#N/A,110.3631336,108.815474,19,24.3,34.5,49.4,1.547659609,-5.797977639,,Tennessee Martin,Tennessee Martin,,Penn
159,Fort Wayne,#N/A,104.2334356,103.9611339,14.1,32.1,28.4,53.1,0.272301734,-5.883045942,,Mount St. Mary's,Mount St. Mary's,,Fort Wayne
149,Youngstown St.,#N/A,105.4858398,103.7686754,16.1,31,35.9,49.7,1.717164307,-5.936829773,,Georgia Southern,Georgia Southern,,Youngstown St.
165,George Washington,George Washington,105.8581534,106.1663336,18.5,20.1,31.5,52.4,-0.308180228,-6.123339939,,Louisville,Louisville,,George Washington
166,Lipscomb,Lipscomb,106.406975,106.8592332,16.1,22.7,33,53,-0.452258214,-6.15312751,,Bowling Green,Bowling Green,,Lipscomb
163,Murray St.,#N/A,110.9517226,110.8034733,13.4,28,36.5,50.5,0.148249359,-6.183767891,,Akron,Akron,,Murray St.
152,San Jose St.,#N/A,107.9345868,106.6763083,15,35.2,34.5,53.8,1.258278541,-6.18965009,,Little Rock,Little Rock,,San Jose St.
153,Canisius,Canisius,106.7922375,105.77696,17.9,33.2,29.5,48.4,1.015277474,-6.400080741,,SMU,SMU,,Canisius
145,UCLA,UCLA,100.3669821,98.28443938,17.9,36.5,32.6,45.2,2.082542689,-6.40159896,,Central Arkansas,Central Arkansas,,UCLA
135,Eastern Washington,Eastern Washington,110.3566952,107.2475921,19.8,39.1,36.5,53.2,3.109103067,-6.409697129,,UNLV,UNLV,,Eastern Washington
144,Kent St.,#N/A,105.8972046,103.4806642,19.2,36,35.3,49.6,2.416540352,-6.453510385,,Southern Illinois,Southern Illinois,,Kent St.
160,Loyola Marymount,Loyola Marymount,105.7129692,105.4388041,17.2,29.4,31.2,48.1,0.274165087,-6.524259297,,Virginia,Virginia,,Loyola Marymount
155,Tulsa,Tulsa,99.12196423,98.26088254,20.7,30.4,29,51.3,0.861081682,-6.575740174,,Boise St.,Boise St.,,Tulsa
147,Morehead St.,#N/A,106.1930765,104.2988971,19.7,38.7,31.9,55.5,1.894179342,-6.659600601,,Towson,Towson,,Morehead St.
168,Evansville,Evansville,102.6099018,103.2670052,15.3,26.8,35.1,52.2,-0.65710341,-6.71903308,,Richmond,Richmond,,Evansville
156,South Florida,South Florida,104.338463,103.7412097,15.4,38,32.2,49.7,0.597253246,-6.86087552,,Long Beach St.,Long Beach St.,,South Florida
158,Monmouth,#N/A,103.1619311,102.8620174,17.9,31.2,33.2,46,0.299913747,-7.017452615,,Youngstown St.,Youngstown St.,,Monmouth
164,Rhode Island,Rhode Island,107.2453166,107.4541171,19.6,27.1,35.1,53.2,-0.208800543,-7.166018331,,Villanova,Villanova,,Rhode Island
181,Harvard,Harvard,103.9454651,105.5144945,16.9,25.6,31,49.7,-1.569029378,-7.178907921,,Mississippi Valley St.,Mississippi Valley St.,,Harvard
175,Colgate,Colgate,102.9974011,104.2803362,18.5,25.7,33.3,50.5,-1.282935049,-7.44254038,,Alabama A&M,Alabama A&M,,Colgate
157,Arkansas St.,#N/A,108.6752524,108.1398621,17.6,40.9,31.9,50.2,0.535390318,-7.500361906,,Arizona,Arizona,,Arkansas St.
174,Georgetown,Georgetown,107.7372702,109.0141729,19.5,27.6,30.5,48.5,-1.276902729,-7.620510665,,Campbell,Campbell,,Georgetown
188,Bowling Green,Bowling Green,102.3362231,104.7079084,16,25.9,34.1,52.5,-2.371685385,-7.709378085,,St. John's,St. John's,,Bowling Green
161,Oregon St.,#N/A,104.0643107,103.8898259,19.7,36.5,32.6,49.9,0.17448485,-7.726914242,,IUPUI,IUPUI,,Oregon St.
167,UNC Asheville,#N/A,108.5563202,109.0554828,18.6,36.1,30.2,48.5,-0.4991626,-7.765639186,,UT Arlington,UT Arlington,,UNC Asheville
177,Marshall,Marshall,100.8982326,102.3310156,16.9,30.4,33.2,47.4,-1.432782997,-7.789597628,,Boston University,Boston University,,Marshall
162,Cal St. Northridge,#N/A,102.0041612,101.8525792,19.5,41.6,29.2,52.2,0.151581976,-7.843134995,,UCF,UCF,,Cal St. Northridge
178,East Carolina,East Carolina,107.0153053,108.5683349,15.9,34,32.2,49.6,-1.553029613,-7.885548064,,Western Carolina,Western Carolina,,East Carolina
185,Fairfield,Fairfield,103.8623475,106.1300985,17.7,26.5,32.4,50.4,-2.26775095,-7.91467808,,Kentucky,Kentucky,,Fairfield
173,Bryant,Bryant,98.98161566,100.1268224,16.3,37,30.9,47.9,-1.145206745,-7.931476114,,Georgia Tech,Georgia Tech,,Bryant
154,UC Davis,UC Davis,101.6194956,100.7312456,20.2,43.7,32,51.9,0.888249977,-7.940717514,,Lehigh,Lehigh,,UC Davis
180,Radford,Radford,106.9258673,108.535016,16.4,34.5,30.4,47.8,-1.609148675,-7.960530692,,UAB,UAB,,Radford
190,Quinnipiac,Quinnipiac,102.7136115,105.2999545,16.9,25.1,33.5,47.6,-2.586342994,-8.015719226,,Central Michigan,Central Michigan,,Quinnipiac
191,Temple,Temple,101.2927099,103.9341118,14.3,29.1,33.6,44.1,-2.641401912,-8.099505166,,St. Bonaventure,St. Bonaventure,,Temple
169,Louisiana Lafayette,Louisiana Lafayette,104.834575,105.7047675,16.9,41.9,30,50.3,-0.87019251,-8.178667431,,Lipscomb,Lipscomb,,Louisiana Lafayette
179,Ohio,Ohio,109.3496816,110.991715,14.6,38.7,33.4,51.4,-1.642033417,-8.202890384,,La Salle,La Salle,,Ohio
184,Furman,Furman,104.9046075,107.1099938,17.7,30,35.1,55.8,-2.205386291,-8.257885637,,Auburn,Auburn,,Furman
171,Towson,Towson,102.0102238,102.9976106,20.4,31.8,32.7,44,-0.987386863,-8.298805986,,Hofstra,Hofstra,,Towson
192,Denver,Denver,111.2025435,114.1431425,13.7,29.2,37,48.6,-2.940598984,-8.32756538,,Texas St.,Texas St.,,Denver
172,Jacksonville St.,#N/A,99.1056778,100.2366202,20.8,35.1,30.1,49.2,-1.130942375,-8.398124849,,East Carolina,East Carolina,,Jacksonville St.
209,New Hampshire,New Hampshire,102.2136139,105.6824632,15.5,30.7,28.2,46.1,-3.468849297,-8.463448071,,Albany,Albany,,New Hampshire
200,La Salle,La Salle,107.9082388,111.0919889,14.6,29.9,35.5,48.8,-3.183750105,-8.566537564,,Bucknell,Bucknell,,La Salle
142,Stephen F. Austin,#N/A,99.51273864,97.19261402,23.9,50.5,34.4,50,2.320124622,-8.573673981,,Temple,Temple,,Stephen F. Austin
183,Utah Valley,#N/A,99.13251737,100.9795733,18.3,34.6,33.6,50.8,-1.847055952,-8.600204131,,Alcorn St.,Alcorn St.,,#N/A
208,Stony Brook,Stony Brook,105.5737559,109.1032336,16.5,23.4,37,47,-3.52947764,-8.662881361,,Northern Illinois,Northern Illinois,,Stony Brook
195,Cal Baptist,#N/A,100.7160698,103.489057,17.1,30.7,33.5,46.5,-2.772987206,-8.719772195,,Colgate,Colgate,,#N/A
197,UC Santa Barbara,UC Santa Barbara,104.2584107,107.248054,20.1,29.1,30.4,53.7,-2.989643301,-8.742332414,,Idaho,Idaho,,UC Santa Barbara
186,Wyoming,Wyoming,104.9085539,107.2962058,21.7,27.3,31.7,47.3,-2.387651884,-8.771617649,,Oregon,Oregon,,Wyoming
176,Tarleton St.,#N/A,102.3624586,103.6677454,19.4,37.3,33.5,47.7,-1.305286832,-8.791974967,,Wagner,Wagner,,#N/A
182,Merrimack,#N/A,96.36540106,98.02145405,20.4,36,32.7,52.3,-1.656052985,-8.850392321,,Troy,Troy,,#N/A
187,Cleveland St.,#N/A,105.6512576,108.0900405,16.4,37.8,31.5,45.2,-2.438782976,-8.941157615,,Holy Cross,Holy Cross,,Cleveland St.
206,Chattanooga,Chattanooga,104.1318122,107.5588895,17.9,29,34.5,54.2,-3.427077342,-8.943217179,,McNeese St.,McNeese St.,,Chattanooga
210,Northern Kentucky,#N/A,105.0385715,108.64436,17.7,27.3,34.6,51.6,-3.605788474,-8.945680969,,Florida Atlantic,Florida Atlantic,,#N/A
194,Saint Louis,Saint Louis,109.3696736,112.3116727,17.8,32.9,33.9,47.7,-2.941999069,-9.142169432,,Vanderbilt,Vanderbilt,,Saint Louis
217,Oral Roberts,Oral Roberts,106.776592,110.923006,14.1,30.1,35.6,47.1,-4.146413973,-9.147462524,,Texas Southern,Texas Southern,,Oral Roberts
193,Long Beach St.,#N/A,104.069335,106.841735,18.8,35.4,32.3,52.4,-2.772400003,-9.171464002,,Siena,Siena,,Long Beach St.
238,The Citadel,#N/A,101.3888157,106.8683835,17.8,20.5,30.6,48.7,-5.479567772,-9.236686341,,Niagara,Niagara,,The Citadel
211,Stetson,Stetson,110.9444692,114.7968827,18.3,28.8,33.2,50.8,-3.8524135,-9.249172235,,UC Santa Barbara,UC Santa Barbara,,Stetson
201,UAB,UAB,109.1179495,112.4287482,17.1,32.2,36,47.8,-3.310798682,-9.349087196,,George Mason,George Mason,,UAB
213,Vanderbilt,Vanderbilt,102.0053423,105.7289508,16.2,30.6,37.7,48.5,-3.723608474,-9.415101169,,UC Irvine,UC Irvine,,Vanderbilt
204,Georgia St.,#N/A,105.1000328,108.4399099,14.7,41.8,31.4,49.8,-3.339877063,-9.433225008,,Drexel,Drexel,,Georgia St.
196,Marist,Marist,98.03382984,100.8002854,19,39.5,30.6,52.1,-2.766455613,-9.457787924,,Mississippi St.,Mississippi St.,,Marist
170,Troy,Troy,101.8881966,102.8043662,20.9,41.4,35.6,44.3,-0.916169575,-9.459963441,,Fordham,Fordham,,Troy
198,East Tennessee St.,#N/A,100.5377962,103.4794986,17.9,38.9,31.5,46.2,-2.941702408,-9.572788469,,Gardner Webb,Gardner Webb,,East Tennessee St.
226,Columbia,Columbia,105.960695,110.6591895,17.5,28.7,31.7,48.2,-4.698494551,-9.579531676,,Air Force,Air Force,,Columbia
215,Northern Colorado,Northern Colorado,107.0094534,111.0695792,17,30.5,39.1,55.8,-4.060125761,-9.638426714,,Presbyterian,Presbyterian,,Northern Colorado
223,Northeastern,Northeastern,106.5510088,111.0383274,19.8,24.8,37,53.7,-4.487318645,-9.731464374,,Tennessee St.,Tennessee St.,,Northeastern
203,Sam Houston St.,#N/A,102.6472458,105.8432657,18,38,32.6,44.2,-3.196019936,-9.808572161,,Canisius,Canisius,,Sam Houston St.
212,Eastern Kentucky,Eastern Kentucky,104.5859777,108.3698773,17.5,28.1,42.3,46,-3.783899616,-9.879528766,,Miami OH,Miami OH,,Eastern Kentucky
216,Wofford,Wofford,106.2316829,110.2851842,16,36.7,36,53,-4.053501299,-9.882085792,,Valparaiso,Valparaiso,,Wofford
220,Northern Illinois,Northern Illinois,105.4165417,109.6549059,18.1,31,36.2,49.7,-4.238364119,-9.929702113,,Milwaukee,Milwaukee,,Northern Illinois
205,Mount St. Mary's,#N/A,101.97687,105.2592144,21.3,38,31.1,54.2,-3.282344413,-9.995630092,,Seton Hall,Seton Hall,,Mount St. Mary's
221,Gardner Webb,Gardner Webb,99.53503988,103.5921533,14.4,41.2,32.4,44.7,-4.057113429,-9.997239192,,Elon,Elon,,Gardner Webb
234,South Alabama,South Alabama,101.9531485,107.1030899,15.6,34.7,31.3,50.2,-5.14994137,-10.00471424,,Northwestern St.,Northwestern St.,,South Alabama
229,Illinois St.,#N/A,99.17654427,103.7879206,18.4,30.2,35.6,50.6,-4.611376342,-10.05783957,,Wisconsin,Wisconsin,,Illinois St.
189,Norfolk St.,#N/A,104.4434964,106.9555888,18.4,45.3,32.7,46.4,-2.512092437,-10.08312639,,UTSA,UTSA,,Norfolk St.
243,Tennessee Martin,#N/A,104.8301077,110.9515284,15.8,27.8,32.6,47.7,-6.121420753,-10.16476666,,James Madison,James Madison,,Tennessee Martin
199,Abilene Christian,#N/A,103.5220861,106.5532679,17.7,43.5,34,45.6,-3.031181746,-10.24187086,,FIU,FIU,,#N/A
202,Iona,Iona,101.9428786,105.0815505,16.5,44.7,35.2,47.7,-3.138671867,-10.25103984,,North Texas,North Texas,,Iona
230,Portland St.,#N/A,100.8029946,105.5661051,16.2,31.3,38.5,44.1,-4.763110464,-10.31064738,,UC Riverside,UC Riverside,,Portland St.
237,Louisville,Louisville,103.9108915,109.3833187,18,31.9,31.7,48.3,-5.472427299,-10.43183065,,Cal Poly,Cal Poly,,Louisville
242,Miami OH,Miami OH,103.9231771,109.8993227,17.6,32.6,29.6,51.3,-5.976145632,-10.47934884,,Louisiana Monroe,Louisiana Monroe,,Miami OH
225,San Diego,San Diego,100.6611983,105.116306,19.9,34.8,32.7,47.1,-4.455107672,-10.51761568,,Davidson,Davidson,,San Diego
244,Maine,Maine,97.96162625,103.7727493,16.4,33.8,32.7,51.4,-5.811123075,-10.53428508,,Rhode Island,Rhode Island,,Maine
231,North Dakota St.,#N/A,106.886795,112.0704653,16.1,31.7,40,49.3,-5.183670374,-10.55178893,,Oregon St.,Oregon St.,,North Dakota St.
224,Air Force,Air Force,100.101864,104.4790192,19.5,36.8,34.7,53.2,-4.377155221,-10.56686469,,Princeton,Princeton,,Air Force
222,Kennesaw St.,#N/A,103.8418445,108.1456318,16,44.4,33.3,51.8,-4.303787332,-10.57471027,,Southern,Southern,,Kennesaw St.
228,Green Bay,#N/A,101.9501916,106.6262141,20.8,35.3,32.1,53.5,-4.676022476,-10.61032371,,Austin Peay,Austin Peay,,#N/A
239,Fresno St.,#N/A,100.7540625,106.2691244,21.3,26.6,35,53.9,-5.515061873,-10.61268774,,Georgetown,Georgetown,,Fresno St.
233,Cal St. Fullerton,#N/A,98.89450567,103.8654733,19,33.5,33.1,46.1,-4.970967636,-10.62154026,,Navy,Navy,,#N/A
218,Pepperdine,Pepperdine,102.5763784,106.6277377,18.2,38.8,36.4,48.2,-4.051359372,-10.62272922,,LIU Brooklyn,LIU Brooklyn,,Pepperdine
227,Southern,Southern,97.44578544,101.77455,19.1,41.9,30.1,49.4,-4.328764531,-10.69299636,,Ball St.,Ball St.,,Southern
207,Fordham,Fordham,99.80184194,103.1169742,19.4,44.1,35.1,47.3,-3.315132228,-10.79378066,,Maryland Eastern Shore,Maryland Eastern Shore,,Fordham
240,Albany,Albany,101.8563473,107.566567,19.9,35.6,27.4,50.4,-5.710219771,-10.83503406,,North Florida,North Florida,,Albany
