,team,pwr_rat
0,Houston,90.25688729110938
6,Gonzaga,87.9900844536538
5,Purdue,87.14921082203637
2,UCLA,86.87818814248295
1,Alabama,84.58495280175383
12,Marquette,82.37370519763839
3,Tennessee,82.1998248499787
14,Creighton,81.29034048942461
9,Arizona,81.28336840926455
7,Texas,81.03567606905104
8,Saint Mary's,80.89446212878286
208,San Diego,80.72285907277418
10,San Diego St.,80.72285907277418
4,Connecticut,79.83190080400115
11,Kansas,78.77924047902674
119,Penn,78.44276074047517
41,Penn St.,78.44276074047517
13,Baylor,77.93850854003006
69,Oral Roberts,77.0715198348322
20,Duke,76.80753219302782
27,Maryland,76.16759432704556
25,TCU,76.11284846561206
73,Florida,75.72221735755657
29,Florida Atlantic,75.72221735755657
21,Xavier,75.5573079514461
48,North Carolina St.,75.51247012772063
37,Miami FL,75.4302116044776
15,Memphis,75.37935180267061
38,Cincinnati,75.36982026688065
30,Boise St.,75.0674010172675
39,North Carolina,75.06422493328978
45,Drake,75.06116336470758
28,Michigan St.,75.04804938271556
46,Michigan,75.04804938271556
24,Utah St.,74.86181619192105
66,Utah,74.86181619192105
26,Kentucky,73.9417631845172
16,Texas A&M,73.76829083919522
34,Northwestern,73.71363808852905
17,Arkansas,73.39946076384598
32,Indiana,73.33197445906671
22,Auburn,73.31290472934573
136,Ohio,73.18755647920271
51,Ohio St.,73.18755647920271
53,New Mexico,72.9876458888641
43,Liberty,72.88307089385675
74,Wisconsin,72.53465971204544
70,Iona,72.44505822624576
35,Rutgers,71.99339820731187
91,South Alabama,71.9756542513819
59,Nevada,71.94589735483532
80,Virginia Tech,71.84777171571129
86,Toledo,71.8446671505937
71,College of Charleston,71.79591355064123
18,West Virginia,71.70729741528181
31,Virginia,71.70729741528181
64,Villanova,71.60951497897008
82,Hofstra,71.20983091564392
58,Providence,71.02991414403469
56,Clemson,70.78811693291071
42,Oregon,70.27387666783018
55,Missouri,70.22333288385569
23,Kansas St.,69.98834227179994
65,Dayton,69.86858541928906
77,Vanderbilt,69.54946431938274
40,USC,69.49072992530603
90,Marshall,69.39221112137979
44,Illinois,69.18279691316638
98,Vermont,69.01162662310014
54,UAB,68.84423859197057
108,Colgate,68.52633354661064
50,Washington St.,68.2890322574152
110,Washington,68.2890322574152
94,Furman,67.87394851585387
36,Iowa,67.53937861798636
19,Iowa St.,67.53937861798636
92,Indiana St.,67.28322935815805
84,Pittsburgh,67.24435917485886
78,Kent St.,66.96333697255142
57,Mississippi St.,66.8434477257213
113,Mississippi,66.8434477257213
81,Yale,66.77238955205505
76,Santa Clara,66.6634792418473
52,Texas Tech,66.38831051634487
49,Oklahoma,66.37226808289184
33,Oklahoma St.,66.37226808289184
68,Arizona St.,66.26578149508087
88,Wake Forest,66.08192244960942
101,Tulane,65.40876504446581
60,VCU,65.28413031758629
83,Wichita St.,65.25373712079688
85,Bradley,64.58812377207356
63,Colorado,64.36799249349214
62,UCF,64.34806373892125
72,Utah Valley,64.3102058867519
142,Notre Dame,63.70133627899561
61,Seton Hall,63.59302729847132
79,Stanford,63.47956525905235
47,North Texas,63.4129183060039
105,Colorado St.,62.98291477777486
267,Lafayette,62.800610423148065
87,Louisiana Lafayette,62.800610423148065
104,Southern Miss,62.748604557674255
292,Southern,62.748604557674255
109,Princeton,62.68993424692016
107,Akron,62.59159963569066
102,Nebraska,62.49815733589458
100,Saint Louis,62.1833854607651
89,St. John's,61.83674247445585
95,UC Irvine,61.8021485869873
93,UNLV,61.58442341474084
128,Davidson,61.49690873880439
118,UC Santa Barbara,61.312788559440826
120,Charlotte,60.725393042532424
96,San Jose St.,60.540493891508326
133,Syracuse,60.36419464314172
106,UNC Greensboro,60.277056943974785
161,Montana,60.224174019833214
99,Montana St.,60.224174019833214
131,Butler,60.10992994537458
75,BYU,59.97715587422101
112,Cal St. Fullerton,59.94343286051219
123,Belmont,59.94061861604446
67,Sam Houston St.,59.6992329896746
156,Youngstown St.,59.57672199618163
151,Georgia Tech,59.519130064144754
153,Georgia,59.519130064144754
114,James Madison,59.20812301517847
150,Appalachian St.,59.086879322691104
117,Grand Canyon,58.572528314483975
132,Hawaii,58.39224254281242
111,Duquesne,58.3914947180675
103,Temple,57.70687531892772
143,Eastern Kentucky,57.451661558537246
97,San Francisco,57.33530907014696
124,Towson,57.32947599854338
170,Richmond,57.044671653639504
115,Kennesaw St.,57.01551878262108
130,Air Force,56.9716848139598
152,Cal Baptist,56.91122163707549
172,Lipscomb,56.75646700960094
122,Loyola Marymount,56.42182157719396
189,St. Thomas,56.41529461618763
129,Eastern Washington,56.303792559644776
298,South Dakota,56.06189499366698
184,South Dakota St.,56.06189499366698
116,Southern Utah,55.9828761873268
173,Stetson,55.90543607010437
167,Cleveland St.,55.85206319923814
168,Cornell,55.423366776154076
158,Seattle,55.34611055047779
140,Southern Illinois,55.05683999352598
125,Fresno St.,54.91740772684474
138,Wyoming,54.85222162427367
159,Pacific,54.68252719947644
196,Wright St.,54.67430348672859
141,Missouri St.,54.57366822561294
146,Portland,54.3275326278634
171,Chattanooga,54.29898778874832
121,UMass Lowell,54.12619747033382
188,Drexel,54.12456829036448
145,Long Beach St.,53.92359661907155
219,Murray St.,53.88360428392543
182,Quinnipiac,53.751367974443966
183,Georgia Southern,53.712192781198695
147,LSU,53.645546768064044
149,Troy,53.46332102860814
195,George Washington,53.17197559001709
155,Northern Kentucky,53.073282443460634
192,Western Kentucky,52.967180596426445
176,UNC Asheville,52.89197252513652
164,Longwood,52.79083696521428
139,Samford,52.77648709327256
202,Florida Gulf Coast,52.75425446345492
127,Middle Tennessee,52.72717651725593
157,SMU,52.65539551607736
165,Brown,52.533177469081735
186,Harvard,52.500874589696586
163,UNC Wilmington,52.456411721315355
144,DePaul,52.30859776102489
197,Old Dominion,52.27131906001398
198,Navy,52.212111282015606
166,Boston College,52.19941668552097
148,Fordham,52.1194155947174
175,Saint Joseph's,52.03215474151956
162,George Mason,52.021357606256885
223,North Dakota St.,51.98390160682568
264,North Dakota,51.98390160682568
154,UC Riverside,51.978020530791376
177,Radford,51.70438676535936
204,Queens,51.58695095476367
134,South Florida,51.491230582562714
169,Ball St.,51.43632603283384
239,Wofford,50.983370547247624
207,Northern Iowa,50.77064045359254
227,North Florida,50.66746129629555
250,UMBC,50.650961674925995
181,St. Bonaventure,50.41949686286924
126,Tarleton St.,50.34412711257811
201,Morehead St.,49.88421667992289
185,Texas A&M Corpus Chris,49.81362621745568
205,Georgetown,49.630291183927845
193,Pepperdine,49.48236523556871
245,Western Carolina,49.3471892605075
190,East Carolina,49.186253033097636
236,Delaware,49.17687596951676
244,Fort Wayne,49.009926211393704
233,Northern Colorado,48.90031833170383
229,Jacksonville,48.83550098342227
216,Northern Arizona,48.71329417100192
209,La Salle,48.667350390153004
283,New Hampshire,48.661862522068475
276,Oakland,48.636321632948714
226,Campbell,48.502622641031735
206,Florida St.,48.46418105064863
217,Bryant,48.33839957849278
137,Utah Tech,48.11784980821835
225,Northwestern St.,48.104676847808676
160,UC Davis,48.008704079330926
210,Minnesota,47.872723791526276
222,Detroit,47.849224313568726
199,Weber St.,47.76325874518268
187,Buffalo,47.71434362322876
224,Mercer,47.67018248553299
135,Stephen F. Austin,47.63553561986707
237,Army,47.62084130571102
228,Rice,47.53343647826868
243,Idaho St.,47.52369744115176
306,Idaho,47.52369744115176
300,Western Illinois,47.46832028074263
247,North Alabama,47.423619667954725
231,UC San Diego,47.36343069275228
265,Fairfield,47.336239568624066
191,Texas St.,47.09613740079383
213,South Carolina,46.388492846122745
220,Siena,46.215162397573984
249,Canisius,46.07076967512541
178,Grambling St.,46.0480878338443
218,Rider,45.95885242446035
174,North Carolina Central,45.91661877879326
275,Tennessee St.,45.83335655671035
248,East Tennessee St.,45.83335655671035
194,Abilene Christian,45.74122033172583
211,New Mexico St.,45.73552403534813
200,Gardner Webb,45.73101162365502
278,Tennessee Martin,45.6998631014491
203,FIU,45.450485912503034
215,Massachusetts,45.3469716495094
285,Lehigh,45.276059643696655
214,Norfolk St.,45.128235972078556
279,Tennessee Tech,44.89689647354635
180,Louisiana Tech,44.75384611039777
252,Bellarmine,44.491481509507395
234,Jacksonville St.,44.12280629787515
238,Milwaukee,43.941988587114494
235,Portland St.,43.68047751475659
257,SIU Edwardsville,43.65711074903628
258,Southeastern Louisiana,43.529855808648
179,UTEP,43.51547903520601
221,Oregon St.,43.500679697560145
277,Marist,43.37178522403536
241,Rhode Island,43.33065263522246
242,Robert Morris,43.289159867473806
240,Northern Illinois,43.21755684173487
284,Valparaiso,43.142206160641614
256,Niagara,42.82929123243855
293,Tulsa,42.62972240226393
269,Bowling Green,42.55037850117129
253,Alcorn St.,42.50969647832077
287,Maine,42.3615125838425
320,NJIT,42.33623787392975
261,Louisiana Monroe,42.11194046323864
282,Illinois Chicago,41.926390357135794
259,Dartmouth,41.58390423451158
262,Southeast Missouri St.,41.526199896827386
255,Sacramento St.,41.460421057247814
246,Winthrop,41.307889688527695
212,Howard,41.23442655821825
291,Coastal Carolina,40.8603903567217
260,Mount St. Mary's,40.847935974326724
288,Merrimack,40.82000071282396
230,Loyola Chicago,40.43672572105321
263,California,40.356297697110605
251,USC Upstate,40.33748712432261
312,Eastern Michigan,40.21293292340641
301,Boston University,40.03422862660663
323,North Carolina A&T,39.97713431934165
271,UTSA,39.94130264140034
309,Fairleigh Dickinson,39.935426584408695
274,Denver,39.87012505076693
266,Miami OH,39.704346470588284
311,Elon,39.59471952122596
286,Arkansas St.,39.5502000203726
280,Southern Indiana,38.94374333568338
272,Maryland Eastern Shore,38.87036764410981
294,Bucknell,38.48640514674384
232,UT Arlington,38.46665074911181
270,Prairie View A&M,38.44129877610877
304,High Point,38.43901283902258
303,Binghamton,38.28590064909057
299,Charleston Southern,38.22760506389914
339,Holy Cross,38.15559317436465
315,William & Mary,37.888729499906695
281,Texas Southern,37.87738071402458
268,Nicholls St.,37.607003178973834
331,St. Francis PA,36.909576438905994
295,Georgia St.,36.769384848194086
314,Texas A&M Commerce,36.76488934984572
328,Central Arkansas,36.697377512472364
254,UT Rio Grande Valley,36.3274013923407
330,Stonehill,36.32512825551821
336,Sacred Heart,36.1296994664908
289,Illinois St.,36.04527890339303
318,Nebraska Omaha,36.02040374374816
273,Louisville,35.989097791003786
313,Manhattan,35.827561695355435
333,Austin Peay,35.6637950401757
334,The Citadel,35.54765382810171
335,Stony Brook,35.225025661154056
305,Northeastern,34.90261506680115
296,Cal St. Bakersfield,34.65047546433739
290,American,34.501943356628416
317,Wagner,34.4903493182664
344,Central Connecticut,34.48537697587224
319,Loyola MD,34.01990799830378
297,Cal Poly,33.88112247509725
302,Chicago St.,33.41330102946772
321,Little Rock,33.34905250830539
329,Western Michigan,33.16278965635548
340,Columbia,33.04527616656295
307,Jackson St.,32.59514964724753
326,Cal St. Northridge,32.34370629823412
325,UMKC,32.342133657144984
348,Hampton,32.271518600079496
308,Alabama A&M,32.24948193109456
349,Evansville,32.03623336475707
332,Incarnate Word,31.85650123489123
342,Lindenwood,31.562476701298635
310,Saint Peter's,31.314786164933373
350,Eastern Illinois,30.950794804044598
343,Coppin St.,30.5733896621162
345,Bethune Cookman,30.297855534808807
322,Morgan St.,29.96422268824846
316,Arkansas Pine Bluff,29.813520460385874
352,Alabama St.,29.52616122701532
346,Albany,28.7750618260803
327,McNeese St.,27.972543948524116
353,VMI,27.767029577060228
337,Presbyterian,26.691978607469924
354,Lamar,26.644659853837002
324,New Orleans,26.14654137027088
347,Houston Christian,25.113102283876366
351,Monmouth,24.511742143833484
338,Central Michigan,24.43407611373891
341,South Carolina St.,23.408157733393608
357,St. Francis NY,22.79408427909466
360,Green Bay,21.674269939525708
355,Mississippi Valley St.,19.35900076768766
356,Florida A&M,19.03954352065914
359,IUPUI,18.33773597676807
358,Delaware St.,17.687299144139963
361,Hartford,13.551301371975228
362,LIU Brooklyn,10.109339548454448
